Ngành,Số dự án cấp mới,Vốn đăng ký cấp mới (triệu USD),Số lượt dự án điều chỉnh,Vốn đăng ký điều chỉnh (triệu USD),Số lượt góp vốn mua cổ phần,"Giá trị góp vốn, mua cổ phần (triệu USD)",Năm
"Công nghiệp chế biến, chế tạo",955.0,8927.8,517.0,6305.4,0.0,0.0,2015
"Sản xuất, phân phối điện, khí, nước, điều hòa",9.0,2795.3,8.0,14.0,0.0,0.0,2015
Hoạt động kinh doanh bất động sản,34.0,2146.4,12.0,248.3,0.0,0.0,2015
Xây dựng,112.0,573.6,26.0,162.9,0.0,0.0,2015
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",306.0,375.2,89.0,166.8,0.0,0.0,2015
"Nông nghiêp, lâm nghiệp và thủy sản",18.0,160.0,14.0,107.5,0.0,0.0,2015
"Hoạt động chuyên môn, khoa học công nghệ",209.0,228.8,54.0,21.3,0.0,0.0,2015
Vận tải kho bãi,51.0,67.2,18.0,73.6,0.0,0.0,2015
Dịch vụ lưu trú và ăn uống,59.0,97.2,9.0,25.0,0.0,0.0,2015
Thông tin và truyền thông,164.0,65.5,40.0,30.8,0.0,0.0,2015
Hoạt động hành chính và dịch vụ hỗ trợ,25.0,57.3,6.0,-5.5,0.0,0.0,2015
Hoạt động dịch vụ khác,15.0,27.7,5.0,10.4,0.0,0.0,2015
Giáo dục và đào tạo,39.0,28.8,9.0,0.4,0.0,0.0,2015
Cấp nước và xử lý chất thải,3.0,2.2,3.0,15.4,0.0,0.0,2015
Y tế và hoạt động trợ giúp xã hội,10.0,11.3,2.0,2.0,0.0,0.0,2015
Khai khoáng,2.0,10.4,0.0,0.0,0.0,0.0,2015
"Nghệ thuật, vui chơi và giải trí",1.0,2.5,1.0,0.4,0.0,0.0,2015
"Hoạt động tài chính, ngân hàng và bảo hiểm",0.0,0.0,1.0,1.1,0.0,0.0,2015
Hoạt đông làm thuê các công việc trong các hộ gia đình,1.0,0.3,0.0,0.0,0.0,0.0,2015
"Công nghiệp chế biến, chế tạo",1020.0,9812.57,861.0,5132.55,290.0,593.51,2016
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",505.0,367.04,99.0,320.72,1269.0,1211.45,2016
Hoạt động kinh doanh bất động sản,59.0,1522.67,12.0,-559.05,80.0,722.55,2016
"Hoạt động chuyên môn, khoa học công nghệ",282.0,436.45,65.0,316.95,212.0,179.68,2016
Vận tải kho bãi,88.0,703.94,22.0,-29.0,119.0,207.19,2016
Xây dựng,124.0,388.51,47.0,56.21,131.0,165.68,2016
"Hoạt động tài chính, ngân hàng và bảo hiểm",12.0,511.02,1.0,0.01,32.0,71.38,2016
Cấp nước và xử lý chất thải,13.0,485.09,5.0,2.31,4.0,0.86,2016
Dịch vụ lưu trú và ăn uống,97.0,278.14,11.0,58.02,135.0,70.53,2016
Thông tin và truyền thông,195.0,103.12,46.0,233.22,120.0,32.94,2016
"Nghệ thuật, vui chơi và giải trí",2.0,210.59,6.0,118.13,4.0,1.08,2016
Hoạt động hành chính và dịch vụ hỗ trợ,58.0,45.51,12.0,23.83,68.0,91.02,2016
"Sản xuất, phân phối điện, khí, nước, điều hòa",2.0,127.23,3.0,3.02,1.0,2.18,2016
"Nông nghiêp, lâm nghiệp và thủy sản",12.0,44.4,14.0,34.91,9.0,20.17,2016
Khai khoáng,1.0,31.5,1.0,37.15,2.0,1.37,2016
Hoạt động dịch vụ khác,5.0,55.76,7.0,9.77,6.0,2.23,2016
Giáo dục và đào tạo,70.0,47.32,9.0,-0.22,56.0,13.35,2016
Y tế và hoạt động trợ giúp xã hội,10.0,11.24,3.0,2.67,9.0,38.17,2016
Hoạt đông làm thuê các công việc trong các hộ gia đình,1.0,0.15,1.0,3.9,0.0,0.0,2016
"Công nghiệp chế biến, chế tạo",932.0,6860.36,761.0,7271.27,1365.0,1744.36,2017
"Sản xuất, phân phối điện, khí, nước, điều hòa",13.0,8369.3,5.0,4.77,0.0,0.0,2017
Hoạt động kinh doanh bất động sản,65.0,2238.93,23.0,281.34,107.0,533.36,2017
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",585.0,493.0,111.0,114.85,1945.0,1555.86,2017
Khai khoáng,2.0,1279.02,0.0,0.0,4.0,9.88,2017
Xây dựng,122.0,171.75,48.0,102.51,224.0,858.79,2017
"Hoạt động chuyên môn, khoa học công nghệ",324.0,390.26,71.0,138.47,428.0,499.34,2017
Cấp nước và xử lý chất thải,12.0,566.7,2.0,1.3,0.0,0.0,2017
Dịch vụ lưu trú và ăn uống,106.0,122.5,29.0,110.48,222.0,280.22,2017
Y tế và hoạt động trợ giúp xã hội,14.0,162.31,10.0,106.59,21.0,118.63,2017
Vận tải kho bãi,74.0,173.17,29.0,143.29,137.0,70.12,2017
Thông tin và truyền thông,182.0,140.78,52.0,45.4,246.0,50.51,2017
"Nông nghiêp, lâm nghiệp và thủy sản",17.0,179.31,14.0,2.59,29.0,9.65,2017
Giáo dục và đào tạo,59.0,60.4,11.0,3.22,77.0,59.57,2017
Hoạt động hành chính và dịch vụ hỗ trợ,66.0,24.11,11.0,10.89,139.0,74.03,2017
Hoạt động dịch vụ khác,8.0,24.83,5.0,1.07,20.0,22.84,2017
"Hoạt động tài chính, ngân hàng và bảo hiểm",3.0,0.18,2.0,69.87,32.0,18.17,2017
"Nghệ thuật, vui chơi và giải trí",6.0,18.5,4.0,15.41,6.0,3.81,2017
Hoạt đông làm thuê các công việc trong các hộ gia đình,1.0,0.5,0.0,0.0,0.0,0.0,2017
"Công nghiệp chế biến, chế tạo",1065.0,9067.46,743.0,5093.78,1528.0,2426.8,2018
Hoạt động kinh doanh bất động sản,92.0,5216.78,31.0,727.44,147.0,671.11,2018
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",757.0,704.53,119.0,105.26,2829.0,2863.11,2018
"Hoạt động chuyên môn, khoa học công nghệ",386.0,183.37,88.0,144.05,584.0,1820.0,2018
"Sản xuất, phân phối điện, khí, nước, điều hòa",19.0,1631.33,2.0,3.65,0.0,0.0,2018
Xây dựng,114.0,217.67,38.0,26.74,255.0,938.66,2018
"Nghệ thuật, vui chơi và giải trí",7.0,6.2,1.0,1125.0,9.0,2.44,2018
Dịch vụ lưu trú và ăn uống,102.0,27.36,21.0,59.82,311.0,491.34,2018
Thông tin và truyền thông,243.0,273.72,47.0,90.8,321.0,196.36,2018
Vận tải kho bãi,73.0,206.47,24.0,52.9,131.0,146.16,2018
Cấp nước và xử lý chất thải,7.0,232.39,3.0,10.19,9.0,16.62,2018
Hoạt động hành chính và dịch vụ hỗ trợ,77.0,52.96,13.0,64.57,170.0,96.44,2018
"Nông nghiêp, lâm nghiệp và thủy sản",11.0,71.15,14.0,61.16,28.0,8.53,2018
Y tế và hoạt động trợ giúp xã hội,7.0,14.17,4.0,3.41,33.0,115.23,2018
Giáo dục và đào tạo,70.0,30.97,14.0,30.88,92.0,28.87,2018
"Hoạt động tài chính, ngân hàng và bảo hiểm",5.0,10.3,4.0,3.92,31.0,67.62,2018
Khai khoáng,2.0,25.4,0.0,0.0,0.0,0.0,2018
Hoạt động dịch vụ khác,9.0,3.95,3.0,0.38,18.0,3.43,2018
"Công nghiệp chế biến, chế tạo",1314.0,12093.14,861.0,5381.98,2261.0,7086.66,2019
Hoạt động kinh doanh bất động sản,123.0,1817.97,28.0,-693.73,397.0,2751.79,2019
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",1105.0,880.8,182.0,279.33,3292.0,1427.98,2019
"Hoạt động chuyên môn, khoa học công nghệ",493.0,330.26,104.0,144.79,1129.0,1091.52,2019
"Hoạt động tài chính, ngân hàng và bảo hiểm",12.0,11.55,2.0,191.97,39.0,968.34,2019
"Sản xuất, phân phối điện, khí, nước, điều hòa",15.0,722.6,2.0,-14.91,62.0,302.42,2019
Xây dựng,134.0,322.43,45.0,81.72,521.0,574.88,2019
Thông tin và truyền thông,302.0,85.37,61.0,195.37,557.0,255.86,2019
Dịch vụ lưu trú và ăn uống,103.0,39.05,23.0,37.99,710.0,411.85,2019
Vận tải kho bãi,100.0,122.38,24.0,56.73,285.0,166.95,2019
Cấp nước và xử lý chất thải,6.0,125.03,6.0,78.22,19.0,46.02,2019
Y tế và hoạt động trợ giúp xã hội,6.0,17.3,3.0,2.93,41.0,191.22,2019
Hoạt động hành chính và dịch vụ hỗ trợ,63.0,32.45,13.0,9.96,238.0,81.2,2019
"Nông nghiêp, lâm nghiệp và thủy sản",16.0,72.96,10.0,7.43,54.0,18.93,2019
Giáo dục và đào tạo,71.0,24.96,12.0,9.36,172.0,30.3,2019
"Nghệ thuật, vui chơi và giải trí",6.0,8.27,1.0,2.65,26.0,51.81,2019
Hoạt động dịch vụ khác,11.0,36.75,2.0,2.2,31.0,8.12,2019
Khai khoáng,2.0,1.9,2.0,28.03,8.0,5.66,2019
Hoạt đông làm thuê các công việc trong các hộ gia đình,1.0,0.43,0.0,0.0,0.0,0.0,2019
"Công nghiệp chế biến, chế tạo",800.0,7190.77,680.0,4593.86,1268.0,1816.46,2020
"Sản xuất, phân phối điện, khí, nước, điều hòa",20.0,5080.81,8.0,137.47,45.0,199.22,2020
Hoạt động kinh doanh bất động sản,70.0,987.41,32.0,1256.08,229.0,1941.46,2020
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",704.0,431.18,164.0,234.24,2264.0,980.21,2020
"Hoạt động chuyên môn, khoa học công nghệ",376.0,169.3,87.0,114.3,825.0,1062.96,2020
Vận tải kho bãi,59.0,169.23,19.0,43.17,155.0,399.53,2020
Xây dựng,79.0,237.24,29.0,78.89,233.0,243.72,2020
Dịch vụ lưu trú và ăn uống,57.0,106.13,15.0,27.72,399.0,207.62,2020
"Hoạt động tài chính, ngân hàng và bảo hiểm",6.0,0.29,3.0,14.77,24.0,271.78,2020
Thông tin và truyền thông,206.0,53.46,49.0,41.56,352.0,176.26,2020
"Nông nghiêp, lâm nghiệp và thủy sản",12.0,103.09,16.0,79.65,29.0,27.9,2020
Giáo dục và đào tạo,54.0,19.37,16.0,13.92,115.0,75.05,2020
Cấp nước và xử lý chất thải,4.0,64.42,0.0,0.0,12.0,23.59,2020
Hoạt động dịch vụ khác,4.0,3.42,7.0,36.74,18.0,3.61,2020
Hoạt động hành chính và dịch vụ hỗ trợ,56.0,20.01,9.0,2.14,130.0,18.23,2020
Y tế và hoạt động trợ giúp xã hội,9.0,4.49,4.0,12.66,27.0,15.42,2020
Khai khoáng,1.0,0.41,1.0,0.68,12.0,5.28,2020
"Nghệ thuật, vui chơi và giải trí",5.0,2.68,1.0,1.6,4.0,0.88,2020
Hoạt đông làm thuê các công việc trong các hộ gia đình,1.0,2.7,0.0,0.0,0.0,0.0,2020
"Công nghiệp chế biến, chế tạo",533.0,7251.98,612.0,7346.3,650.0,3522.6,2021
"Sản xuất, phân phối điện, khí, nước, điều hòa",23.0,5316.16,12.0,261.0,29.0,134.6,2021
Hoạt động kinh doanh bất động sản,57.0,1390.03,29.0,246.66,120.0,1000.73,2021
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",488.0,293.79,130.0,416.58,1338.0,693.64,2021
"Hoạt động chuyên môn, khoa học công nghệ",291.0,143.31,87.0,276.55,620.0,604.12,2021
Vận tải kho bãi,53.0,426.37,14.0,40.47,118.0,316.96,2021
Xây dựng,28.0,58.6,12.0,226.6,119.0,172.08,2021
Thông tin và truyền thông,156.0,226.05,25.0,52.44,268.0,125.9,2021
Dịch vụ lưu trú và ăn uống,23.0,41.59,15.0,21.44,322.0,104.57,2021
"Nông nghiêp, lâm nghiệp và thủy sản",15.0,59.97,13.0,61.38,30.0,35.43,2021
Cấp nước và xử lý chất thải,2.0,7.2,1.0,4.71,10.0,105.02,2021
"Hoạt động tài chính, ngân hàng và bảo hiểm",1.0,4.5,1.0,30.47,21.0,24.66,2021
Giáo dục và đào tạo,27.0,12.64,14.0,17.3,55.0,21.14,2021
Hoạt động hành chính và dịch vụ hỗ trợ,38.0,11.83,14.0,11.72,66.0,22.98,2021
Y tế và hoạt động trợ giúp xã hội,1.0,1.1,3.0,0.62,11.0,2.8,2021
Hoạt động dịch vụ khác,1.0,0.15,2.0,0.4,9.0,3.05,2021
"Nghệ thuật, vui chơi và giải trí",1.0,0.13,0.0,0.0,7.0,1.55,2021
Khai khoáng,0.0,0.0,1.0,0.14,4.0,1.34,2021
"Công nghiệp chế biến, chế tạo",511.0,7213.0,644.0,7977.9,471.0,1611.06,2022
Hoạt động kinh doanh bất động sản,75.0,1816.0,37.0,1059.28,103.0,1576.55,2022
"Sản xuất, phân phối điện, khí, nước, điều hòa",11.0,2101.0,6.0,70.74,17.0,89.97,2022
"Hoạt động chuyên môn, khoa học công nghệ",331.0,249.0,106.0,172.43,603.0,867.9,2022
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",611.0,318.0,151.0,297.36,1417.0,394.85,2022
Thông tin và truyền thông,241.0,183.0,52.0,310.73,305.0,161.64,2022
Vận tải kho bãi,72.0,356.0,16.0,46.78,133.0,35.81,2022
Giáo dục và đào tạo,36.0,12.0,16.0,136.78,51.0,104.7,2022
Xây dựng,32.0,94.0,23.0,35.54,77.0,117.9,2022
"Nông nghiêp, lâm nghiệp và thủy sản",12.0,30.0,5.0,11.67,16.0,26.7,2022
Hoạt động hành chính và dịch vụ hỗ trợ,54.0,24.0,22.0,12.5,70.0,27.65,2022
"Hoạt động tài chính, ngân hàng và bảo hiểm",8.0,29.0,1.0,24.69,13.0,3.81,2022
Cấp nước và xử lý chất thải,3.0,2.0,1.0,16.0,7.0,39.44,2022
Y tế và hoạt động trợ giúp xã hội,2.0,10.0,4.0,1.71,11.0,9.02,2022
Khai khoáng,1.0,2.0,0.0,0.0,3.0,17.09,2022
Dịch vụ lưu trú và ăn uống,33.0,8.0,18.0,59.82,240.0,63.71,2022
Hoạt động dịch vụ khác,2.0,0.0,4.0,3.37,17.0,2.24,2022
"Nghệ thuật, vui chơi và giải trí",1.0,0.0,1.0,0.15,11.0,3.5,2022
Hoạt đông làm thuê các công việc trong các hộ gia đình,0.0,0.0,0.0,0.0,1.0,0.55,2022
"Công nghiệp chế biến, chế tạo",689.9633867812822,8500.576401243527,709.8749999999999,6137.879999999997,375.0909989089374,2350.1812499999996,2023
"Công nghiệp chế biến, chế tạo",871.9322840454279,8500.472270513661,709.8749999999999,6137.879999999997,298.711799283449,2350.1812499999996,2024
"Công nghiệp chế biến, chế tạo",871.9322840454279,8500.36814105938,709.8749999999999,6137.879999999997,237.88557787497857,2350.1812499999996,2025
"Sản xuất, phân phối điện, khí, nước, điều hòa",13.999999999999998,3267.96625,5.749999999999998,37.7472292500533,10.412559497659826,53.40733248475476,2023
"Sản xuất, phân phối điện, khí, nước, điều hòa",13.999999999999998,3267.96625,5.749999999999998,20.14211642714277,6.3777291348415215,31.703269569157953,2024
"Sản xuất, phân phối điện, khí, nước, điều hòa",13.999999999999998,3267.96625,5.749999999999998,10.747937324803827,3.9063814162644634,18.81946269571887,2025
Hoạt động kinh doanh bất động sản,67.75562077523959,2142.02375,34.39768767110616,0.0,147.87499999999997,1149.6937499999997,2023
Hoạt động kinh doanh bất động sản,69.34721183519173,2142.02375,32.36096002009965,0.0,147.87499999999997,1149.6937499999997,2024
Hoạt động kinh doanh bất động sản,69.34721183519173,2142.02375,30.766893282484865,0.0,147.87499999999997,1149.6937499999997,2025
Xây dựng,62.667141663384335,275.9198274169068,33.49999999999999,96.38874999999997,55.956615099794725,369.7620677869316,2023
Xây dựng,91.36572569878261,401.4410028469016,33.49999999999999,96.38874999999997,40.66419186268279,626.3371549850713,2024
Xây dựng,91.36572569878261,374.1578903315991,33.49999999999999,96.38874999999997,29.551045875381114,646.7817094838967,2025
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",632.6249999999999,397.86714450549056,142.0043860463023,241.89249999999996,1661.738564527519,295.54602165166665,2023
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",632.6249999999999,471.7736491692909,130.7978262064082,241.89249999999996,1884.9066756614889,221.2167935016523,2024
"Bán buôn và bán lẻ; sửa chữa ô tô, mô tô, xe máy",632.6249999999999,471.7736491692909,130.7978262064082,241.89249999999996,1963.6890485011384,165.5812162642816,2025
"Nông nghiêp, lâm nghiệp và thủy sản",15.302055208246186,90.10999999999999,12.499999999999998,45.786249999999995,24.374999999999996,18.413749999999997,2023
"Nông nghiêp, lâm nghiệp và thủy sản",12.324960584871805,90.10999999999999,12.499999999999998,45.786249999999995,24.374999999999996,18.413749999999997,2024
"Nông nghiêp, lâm nghiệp và thủy sản",15.420532505381509,90.10999999999999,12.499999999999998,45.786249999999995,24.374999999999996,18.413749999999997,2025
"Hoạt động chuyên môn, khoa học công nghệ",336.49999999999994,266.34374999999994,99.3240372682619,174.39001533802622,528.2948344450411,765.6899999999998,2023
"Hoạt động chuyên môn, khoa học công nghệ",336.49999999999994,266.34374999999994,94.47876901245152,173.12775662102808,462.84482935541206,765.6899999999998,2024
"Hoạt động chuyên môn, khoa học công nghệ",336.49999999999994,266.34374999999994,90.96217890940108,173.9406569273299,405.50337064355017,765.6899999999998,2025
Vận tải kho bãi,71.24999999999999,278.0949999999999,19.29713710768264,56.06716981910433,134.74999999999997,167.83999999999995,2023
Vận tải kho bãi,71.24999999999999,278.0949999999999,20.54790999799218,51.166969935384245,134.74999999999997,167.83999999999995,2024
Vận tải kho bãi,71.24999999999999,278.0949999999999,20.54790999799218,53.7524679254195,134.74999999999997,167.83999999999995,2025
Dịch vụ lưu trú và ăn uống,68.40064789455148,89.99624999999999,17.624999999999996,50.03624999999999,292.37499999999994,173.35291754098733,2023
Dịch vụ lưu trú và ăn uống,99.43584336800384,89.99624999999999,17.624999999999996,50.03624999999999,292.37499999999994,327.32275063135535,2024
Dịch vụ lưu trú và ăn uống,105.74939928473401,89.99624999999999,17.624999999999996,50.03624999999999,292.37499999999994,389.68598146283637,2025
Thông tin và truyền thông,211.12499999999997,141.37499999999997,46.49999999999999,-59.387424664507876,264.9684655397495,139.53379362375586,2023
Thông tin và truyền thông,211.12499999999997,141.37499999999997,46.49999999999999,128.93563045290367,230.19110731308007,120.45087579211143,2024
Thông tin và truyền thông,211.12499999999997,141.37499999999997,46.49999999999999,254.8189033674407,199.97830978899225,103.97777557892309,2025
Hoạt động hành chính và dịch vụ hỗ trợ,54.62499999999999,33.52124999999999,12.499999999999998,16.263749999999995,57.74353787830311,51.44374999999999,2023
Hoạt động hành chính và dịch vụ hỗ trợ,54.62499999999999,33.52124999999999,12.499999999999998,16.263749999999995,47.63308809575751,51.44374999999999,2024
Hoạt động hành chính và dịch vụ hỗ trợ,54.62499999999999,33.52124999999999,12.499999999999998,16.263749999999995,39.2929003816846,51.44374999999999,2025
Hoạt động dịch vụ khác,6.874999999999999,19.069999999999993,4.260412108071573,8.041249999999998,14.874999999999996,5.689999999999999,2023
Hoạt động dịch vụ khác,6.874999999999999,19.069999999999993,4.260350812452852,8.041249999999998,14.874999999999996,5.689999999999999,2024
Hoạt động dịch vụ khác,6.874999999999999,19.069999999999993,4.260289517716008,8.041249999999998,14.874999999999996,5.689999999999999,2025
Giáo dục và đào tạo,53.24999999999999,21.02454483374339,14.613929602634986,26.454999999999995,41.2624242510306,41.62249999999999,2023
Giáo dục và đào tạo,53.24999999999999,28.703211293335173,13.791519194065184,26.454999999999995,33.38407166807919,41.62249999999999,2024
Giáo dục và đào tạo,53.24999999999999,28.703211293335173,13.303550558843092,26.454999999999995,27.00995545872734,41.62249999999999,2025
Cấp nước và xử lý chất thải,6.249999999999999,135.91819002459079,2.624999999999999,16.016249999999996,5.296234359741463,74.49777044509217,2023
Cấp nước và xử lý chất thải,6.249999999999999,260.29431109653746,2.624999999999999,16.016249999999996,4.007156913329439,42.33169585820629,2024
Cấp nước và xử lý chất thải,6.249999999999999,269.3101633579433,2.624999999999999,16.016249999999996,3.0318345898929886,56.298421717973085,2025
Y tế và hoạt động trợ giúp xã hội,7.374999999999999,28.988749999999992,4.124999999999999,0.0,18.665631881533606,5.354789624383529,2023
Y tế và hoạt động trợ giúp xã hội,7.374999999999999,28.988749999999992,4.124999999999999,0.0,26.984639824443157,3.1789104125726713,2024
Y tế và hoạt động trợ giúp xã hội,7.374999999999999,28.988749999999992,4.124999999999999,0.0,29.483459402871674,1.8871836467947785,2025
Khai khoáng,1.3749999981308167,0.0,0.6249999974442165,8.249999999999998,4.124999999999999,5.077499999999999,2023
Khai khoáng,1.3749999981308167,0.0,0.6249999974442165,8.249999999999998,4.124999999999999,5.077499999999999,2024
Khai khoáng,1.3749999981308167,0.0,0.6249999974442165,8.249999999999998,4.124999999999999,5.077499999999999,2025
"Nghệ thuật, vui chơi và giải trí",0.8166874093656706,0.0,1.8749999999999996,0.0,8.374999999999998,0.0,2023
"Nghệ thuật, vui chơi và giải trí",0.6669783246164105,0.0,1.8749999999999996,0.0,8.374999999999998,0.0,2024
"Nghệ thuật, vui chơi và giải trí",0.5447128000340316,0.0,1.8749999999999996,0.0,8.374999999999998,0.0,2025
"Hoạt động tài chính, ngân hàng và bảo hiểm",8.529328563202473,0.0,1.8749999999999996,42.09999999999999,23.999999999999996,178.21999999999997,2023
"Hoạt động tài chính, ngân hàng và bảo hiểm",3.0710510311248544,0.0,1.8749999999999996,42.09999999999999,23.999999999999996,178.21999999999997,2024
"Hoạt động tài chính, ngân hàng và bảo hiểm",6.83659452104923,0.0,1.8749999999999996,42.09999999999999,23.999999999999996,178.21999999999997,2025
Hoạt đông làm thuê các công việc trong các hộ gia đình,0.6249999995124181,0.5099999987376104,0.0,0.0,0.0,0.0,2023
Hoạt đông làm thuê các công việc trong các hộ gia đình,0.6249999995124181,0.5099999987376104,0.0,0.0,0.0,0.0,2024
Hoạt đông làm thuê các công việc trong các hộ gia đình,0.6249999995124181,0.5099999987376104,0.0,0.0,0.0,0.0,2025
