Đối tác,Số dự án cấp mới,Vốn đăng ký cấp mới (triệu USD),Số lượt dự án điều chỉnh,Vốn đăng ký điều chỉnh (triệu USD),Số lượt góp vốn mua cổ phần,"Giá trị góp vốn, mua cổ phần (triệu USD)",Năm
Hà Nam,33.0,574.26,33.0,145.26,28.0,10.24,2020
Bến Tre,8.0,541.12,2.0,5.62,7.0,21.96,2020
Tây Ninh,15.0,388.16,29.0,121.91,34.0,38.0,2020
Vĩnh Phúc,28.0,497.5,13.0,20.49,32.0,22.72,2020
Hải Dương,32.0,164.42,46.0,322.8,42.0,33.06,2020
Quảng Ninh,16.0,465.99,2.0,14.88,16.0,24.79,2020
Hưng Yên,22.0,241.74,34.0,203.03,40.0,43.01,2020
Thái Nguyên,20.0,373.92,12.0,24.3,16.0,2.54,2020
Bình Phước,48.0,322.38,18.0,26.15,18.0,20.57,2020
Thanh Hóa,14.0,240.3,7.0,100.95,22.0,8.29,2020
Phú Thọ,19.0,221.55,17.0,59.64,10.0,9.56,2020
Quảng Bình,3.0,295.11,1.0,10.97,2.0,0.12,2020
Vĩnh Long,6.0,104.42,9.0,52.52,1.0,82.84,2020
Đà Nẵng,83.0,128.86,20.0,80.06,105.0,8.63,2020
Nghệ An,10.0,164.7,0.0,0.0,6.0,4.75,2020
Tiền Giang,9.0,108.19,11.0,55.28,6.0,3.69,2020
Đăk Nông,4.0,149.62,0.0,0.0,1.0,0.14,2020
Quảng Ngãi,3.0,64.03,7.0,63.3,3.0,4.25,2020
Trà Vinh,3.0,2.79,4.0,31.63,15.0,83.07,2020
Ninh Bình,7.0,29.61,2.0,42.0,5.0,44.13,2020
Bình Thuận,6.0,77.77,3.0,1.19,27.0,21.49,2020
Nam Định,16.0,50.94,8.0,20.22,19.0,26.75,2020
Thái Bình,11.0,82.81,1.0,0.3,9.0,7.78,2020
Khánh Hòa,5.0,30.26,2.0,13.45,116.0,32.86,2020
Sóc Trăng,2.0,70.39,5.0,18.76,1.0,0.52,2020
Bình Định,4.0,10.93,3.0,4.85,15.0,29.21,2020
Cần Thơ,5.0,31.72,1.0,0.47,11.0,11.43,2020
Thừa Thiên Huế,6.0,18.42,0.0,0.0,23.0,23.77,2020
Cà Mau,1.0,40.77,0.0,0.0,1.0,0.04,2020
Hòa Bình,2.0,3.58,3.0,8.86,9.0,11.84,2020
Quảng Trị,0.0,0.0,1.0,10.1,5.0,10.07,2020
Lâm Đồng,3.0,10.0,0.0,0.0,41.0,8.34,2020
Đồng Tháp,0.0,0.0,1.0,1.73,6.0,14.48,2020
Hà Tĩnh,2.0,10.28,0.0,0.0,8.0,5.29,2020
Kiên Giang,1.0,5.0,0.0,0.0,19.0,9.32,2020
Tuyên Quang,1.0,12.0,0.0,0.0,4.0,2.3,2020
Gia Lai,1.0,7.0,1.0,0.43,2.0,0.86,2020
Yên Bái,1.0,2.02,1.0,0.68,10.0,5.58,2020
Lào Cai,1.0,2.26,0.0,0.0,1.0,5.4,2020
An Giang,1.0,1.83,1.0,1.5,1.0,2.36,2020
Hậu Giang,1.0,5.0,0.0,0.0,1.0,0.08,2020
Đăk Lăk,1.0,4.05,0.0,0.0,0.0,0.0,2020
Sơn La,0.0,0.0,0.0,0.0,1.0,0.88,2020
Phú Yên,1.0,0.22,0.0,0.0,3.0,0.2,2020
Kon Tum,0.0,0.0,0.0,0.0,3.0,0.31,2020
Điện Biên,0.0,0.0,0.0,0.0,1.0,0.12,2020
Cao Bằng,0.0,0.0,0.0,0.0,1.0,0.08,2020
Quảng Nam,8.0,34.1,10.0,97.56,15.0,27.36,2020
Ninh Thuận,0.0,0.0,2.0,158.51,9.0,23.22,2020
Hải Phòng,48.0,317.08,65.0,2727.59,35.0,2217.58,2021
Long An,54.0,3518.84,65.0,255.24,43.0,68.89,2021
TP. Hồ Chí Minh,633.0,686.63,178.0,1124.28,2289.0,1927.21,2021
Bình Dương,75.0,629.56,26.0,669.52,202.0,834.05,2021
Bắc Ninh,126.0,1170.51,96.0,320.56,113.0,171.71,2021
Hà Nội,362.0,237.55,146.0,838.77,462.0,448.14,2021
Đồng Nai,51.0,295.44,49.0,466.97,87.0,597.27,2021
Cần Thơ,5.0,1316.82,1.0,9.0,7.0,1.46,2021
Bắc Giang,21.0,621.84,45.0,652.71,40.0,39.6,2021
Quảng Ninh,10.0,1011.55,4.0,113.95,11.0,31.17,2021
Tây Ninh,16.0,247.9,26.0,573.89,8.0,1.69,2021
Vĩnh Phúc,27.0,703.14,8.0,33.21,13.0,7.68,2021
Hưng Yên,28.0,393.8,38.0,272.59,34.0,45.74,2021
Phú Thọ,15.0,434.24,16.0,133.55,7.0,9.6,2021
Thái Bình,6.0,459.85,1.0,1.44,3.0,1.35,2021
Đăk Lăk,8.0,454.88,0.0,0.0,2.0,0.22,2021
Bình Phước,49.0,327.52,32.0,109.37,13.0,13.48,2021
Bà Rịa - Vũng Tàu,21.0,345.08,10.0,10.42,23.0,42.66,2021
Hải Dương,17.0,110.25,43.0,195.05,50.0,26.31,2021
Nghệ An,9.0,283.18,6.0,34.67,3.0,0.66,2021
Hà Nam,20.0,237.25,28.0,68.64,3.0,1.99,2021
Thái Nguyên,15.0,111.34,15.0,104.63,8.0,4.33,2021
Thanh Hóa,11.0,137.44,8.0,42.43,7.0,12.96,2021
Thừa Thiên Huế,3.0,165.56,2.0,16.3,11.0,1.62,2021
Đà Nẵng,40.0,150.0,19.0,10.61,51.0,11.73,2021
Ninh Bình,7.0,83.76,2.0,22.0,11.0,51.08,2021
Hậu Giang,6.0,145.54,2.0,8.0,3.0,0.5,2021
Kon Tum,1.0,152.87,0.0,0.0,1.0,0.53,2021
Nam Định,3.0,3.6,15.0,55.77,7.0,89.71,2021
Tiền Giang,2.0,2.06,4.0,134.4,3.0,1.47,2021
Bình Định,4.0,80.34,3.0,12.4,12.0,21.15,2021
Quảng Trị,2.0,91.76,0.0,0.0,2.0,11.03,2021
Ninh Thuận,1.0,4.0,0.0,0.0,12.0,74.76,2021
Quảng Bình,1.0,54.6,0.0,0.0,3.0,1.48,2021
Yên Bái,7.0,48.5,0.0,0.0,7.0,6.77,2021
Vĩnh Long,6.0,13.74,6.0,33.69,3.0,2.88,2021
Đồng Tháp,4.0,42.76,0.0,0.0,4.0,4.95,2021
Quảng Ngãi,2.0,24.95,2.0,17.06,0.0,0.0,2021
Quảng Nam,7.0,15.21,6.0,13.09,40.0,11.66,2021
Khánh Hòa,1.0,6.75,5.0,25.14,63.0,5.89,2021
Cà Mau,1.0,4.31,1.0,0.88,2.0,30.15,2021
Bình Thuận,2.0,12.35,0.0,0.0,10.0,2.1,2021
Lâm Đồng,1.0,2.0,2.0,3.37,31.0,7.22,2021
Trà Vinh,1.0,0.25,2.0,8.71,4.0,3.09,2021
An Giang,1.0,11.0,0.0,0.0,3.0,0.94,2021
Hà Tĩnh,0.0,0.0,0.0,0.0,13.0,11.75,2021
Lào Cai,1.0,3.93,0.0,0.0,1.0,7.57,2021
Đăk Nông,1.0,7.65,0.0,0.0,0.0,0.0,2021
Kiên Giang,0.0,0.0,0.0,0.0,22.0,6.39,2021
Lạng Sơn,0.0,0.0,0.0,0.0,1.0,6.0,2021
Gia Lai,0.0,0.0,1.0,1.2,1.0,0.41,2021
Phú Yên,1.0,1.11,0.0,0.0,0.0,0.0,2021
Cao Bằng,0.0,0.0,0.0,0.0,1.0,0.86,2021
Lai Châu,0.0,0.0,0.0,0.0,2.0,0.55,2021
Sóc Trăng,0.0,0.0,1.0,0.5,0.0,0.0,2021
Bạc Liêu,1.0,0.0,0.0,0.0,1.0,0.2,2021
Hòa Bình,0.0,0.0,0.0,0.0,2.0,0.12,2021
Tuyên Quang,1.0,2.0,1.0,15.07,1.0,0.37,2021
Bến Tre,3.0,63.13,5.0,91.76,6.0,12.53,2021
TP. Hồ Chí Minh,893.0,601.07,192.0,1600.72,2411.0,1738.61,2022
Bình Dương,68.0,1909.08,26.0,37.11,186.0,1196.48,2022
Quảng Ninh,9.0,2181.17,0.0,0.0,6.0,186.99,2022
Bắc Ninh,147.0,503.09,123.0,1685.63,60.0,55.19,2022
Hải Phòng,91.0,1139.0,41.0,792.74,26.0,31.48,2022
Hà Nội,365.0,233.27,206.0,842.53,387.0,630.03,2022
Thái Nguyên,5.0,323.0,11.0,1212.16,7.0,10.47,2022
Đồng Nai,51.0,485.19,90.0,593.54,66.0,173.37,2022
Bắc Giang,36.0,438.96,45.0,678.16,30.0,97.5,2022
Bà Rịa - Vũng Tàu,17.0,282.13,7.0,50.22,22.0,621.87,2022
Nghệ An,19.0,490.51,2.0,400.0,2.0,0.17,2022
Long An,61.0,468.89,83.0,315.15,58.0,62.34,2022
Hưng Yên,21.0,316.77,58.0,387.35,19.0,41.99,2022
Phú Thọ,8.0,406.87,20.0,288.59,3.0,5.21,2022
Tây Ninh,18.0,537.8,19.0,155.03,7.0,5.49,2022
Hà Nam,19.0,176.86,38.0,350.59,3.0,0.76,2022
Hải Dương,17.0,59.44,33.0,306.01,21.0,5.16,2022
Thái Bình,8.0,219.82,5.0,86.29,2.0,1.75,2022
Hà Tĩnh,1.0,275.0,0.0,0.0,2.0,1.13,2022
Vĩnh Phúc,28.0,225.47,3.0,18.44,4.0,0.61,2022
Bình Phước,33.0,121.03,21.0,93.19,4.0,11.67,2022
Tiền Giang,9.0,40.68,4.0,181.05,1.0,0.04,2022
Thừa Thiên Huế,6.0,197.31,2.0,0.02,2.0,0.17,2022
Cần Thơ,6.0,174.23,2.0,2.34,9.0,9.39,2022
Vĩnh Long,4.0,102.24,12.0,53.59,1.0,0.13,2022
Đà Nẵng,47.0,69.88,35.0,5.79,49.0,58.33,2022
Sóc Trăng,2.0,110.03,1.0,1.8,1.0,4.54,2022
Thanh Hóa,7.0,69.33,5.0,27.4,4.0,0.78,2022
Ninh Thuận,1.0,6.0,0.0,0.0,12.0,81.56,2022
Quảng Ngãi,4.0,73.42,2.0,13.5,1.0,0.0,2022
Quảng Nam,5.0,68.24,3.0,1.7,19.0,9.3,2022
Ninh Bình,5.0,16.51,1.0,2.02,5.0,48.84,2022
Nam Định,7.0,43.02,4.0,2.95,6.0,11.62,2022
Bình Định,2.0,4.32,2.0,15.15,6.0,14.74,2022
Bình Thuận,2.0,16.06,1.0,0.21,5.0,8.51,2022
An Giang,2.0,23.0,1.0,1.5,2.0,0.14,2022
Đăk Lăk,2.0,5.65,2.0,3.94,2.0,1.24,2022
Yên Bái,3.0,6.61,0.0,0.0,6.0,3.1,2022
Khánh Hòa,1.0,0.77,0.0,0.0,55.0,7.92,2022
Kiên Giang,1.0,2.0,0.0,0.0,11.0,2.67,2022
Trà Vinh,1.0,3.0,1.0,0.03,0.0,0.0,2022
Bến Tre,1.0,1.08,1.0,0.45,3.0,2.23,2022
Phú Yên,0.0,0.0,0.0,0.0,2.0,1.83,2022
Lạng Sơn,0.0,0.0,0.0,0.0,1.0,1.72,2022
Hòa Bình,0.0,0.0,0.0,0.0,3.0,1.44,2022
Tuyên Quang,0.0,0.0,0.0,0.0,4.0,0.86,2022
Đăk Nông,0.0,0.0,1.0,0.49,1.0,0.13,2022
Kon Tum,0.0,0.0,0.0,0.0,3.0,0.57,2022
Quảng Trị,0.0,0.0,0.0,0.0,3.0,0.47,2022
Hậu Giang,1.0,0.01,0.0,0.0,3.0,0.28,2022
Cà Mau,0.0,0.0,0.0,0.0,2.0,0.14,2022
Gia Lai,0.0,0.0,0.0,0.0,1.0,0.11,2022
Lâm Đồng,1.0,0.04,3.0,9.38,17.0,3.02,2022
Bạc Liêu,1.0,18.35,1.0,79.3,0.0,0.0,2022
Bắc Ninh,168.49999999999997,554.0099999999999,120.62499999999999,1298.6237499999997,48.533619059777585,80.96749999999999,2023
Bắc Ninh,168.49999999999997,554.0099999999999,120.62499999999999,1298.6237499999997,39.258536317326765,80.96749999999999,2024
Bắc Ninh,168.49999999999997,554.0099999999999,120.62499999999999,1298.6237499999997,31.75598077449301,80.96749999999999,2025
TP. Hồ Chí Minh,886.8749999999999,847.8604199221843,215.86545422588568,803.3512499999997,2061.079810459446,2490.4072436062456,2023
TP. Hồ Chí Minh,886.8749999999999,774.0230250112375,229.0238199795193,803.3512499999997,1761.9452447463898,3430.062713048437,2024
TP. Hồ Chí Minh,886.8749999999999,966.7256005258889,229.0238199795193,803.3512499999997,1506.2255375702243,3820.470510005148,2025
Bình Dương,102.36470097360677,1442.3112499999997,74.64863807861137,596.2499999999998,151.2498822483219,1144.8939502123787,2023
Bình Dương,124.01918816046255,1442.3112499999997,126.98193457840472,596.2499999999998,122.99208000070561,1095.5320249673248,2024
Bình Dương,137.66449284930138,1442.3112499999997,147.2928910489171,596.2499999999998,100.01364310528447,1048.2983314798466,2025
Trà Vinh,2.9999999999999996,0.0,0.9999999999999998,5.682499999999999,0.0,0.0,2023
Trà Vinh,2.9999999999999996,0.0,0.9999999999999998,5.682499999999999,0.0,0.0,2024
Trà Vinh,2.9999999999999996,0.0,0.9999999999999998,5.682499999999999,0.0,0.0,2025
Đồng Nai,84.05972840522448,873.6724999999997,68.62499999999999,353.15749999999997,53.876735593632404,409.2112499999999,2023
Đồng Nai,107.52550732062039,873.6724999999997,68.62499999999999,353.15749999999997,43.98034300342692,409.2112499999999,2024
Đồng Nai,105.23861564290533,873.6724999999997,68.62499999999999,353.15749999999997,35.90177744413474,409.2112499999999,2025
Hà Nội,508.8749999999999,1443.8062499999996,160.37499999999997,707.9099999999999,313.1308941220298,1494.7374999999997,2023
Hà Nội,508.8749999999999,1443.8062499999996,160.37499999999997,707.9099999999999,253.3616456166973,1494.7374999999997,2024
Hà Nội,508.8749999999999,1443.8062499999996,160.37499999999997,707.9099999999999,205.0009266878173,1494.7374999999997,2025
Hải Phòng,71.24999999999999,887.165,42.99999999999999,962.8512499999997,20.661966798138412,387.3137499999999,2023
Hải Phòng,71.24999999999999,887.165,42.99999999999999,962.8512499999997,16.41987969105285,387.3137499999999,2024
Hải Phòng,71.24999999999999,887.165,42.99999999999999,962.8512499999997,13.048731115613892,387.3137499999999,2025
Bà Rịa - Vũng Tàu,22.34905384504889,518.0674999999999,14.624999999999996,368.35874999999993,18.749722966264695,178.30249999999995,2023
Bà Rịa - Vũng Tàu,33.02913512440847,518.0674999999999,14.624999999999996,368.35874999999993,15.979641423257897,178.30249999999995,2024
Bà Rịa - Vũng Tàu,40.13885843409135,518.0674999999999,14.624999999999996,368.35874999999993,13.618811353924238,178.30249999999995,2025
Long An,85.79062181681653,711.6674999999998,81.87499999999999,274.51624999999996,46.24097124621751,51.853650595791706,2023
Long An,99.44078460299765,711.6674999999998,81.87499999999999,274.51624999999996,36.86599003092267,43.13123323885867,2024
Long An,99.44078460299765,711.6674999999998,81.87499999999999,274.51624999999996,29.391710085917868,35.876033014651505,2025
Tây Ninh,22.249999999999996,498.3812499999999,24.374999999999996,412.1249601031228,5.402448714797908,3.8674033800555234,2023
Tây Ninh,22.249999999999996,498.3812499999999,24.374999999999996,209.0983186891021,4.169493159431652,2.724373206569196,2024
Tây Ninh,22.249999999999996,498.3812499999999,24.374999999999996,369.4227820801537,3.2179247086471707,1.9191712472893283,2025
Hải Dương,35.24999999999999,210.15249999999997,29.874999999999996,186.27294534514758,16.434692207107044,3.9387389211995107,2023
Hải Dương,35.24999999999999,210.15249999999997,29.874999999999996,284.7168194213949,12.861862282968811,3.006524087087574,2024
Hải Dương,35.24999999999999,210.15249999999997,29.874999999999996,184.09678933032913,10.065749896704359,2.294944464987529,2025
Bắc Giang,47.40660064309637,615.1500447188564,40.95113910911332,638.4924892257583,26.9469551677252,43.10999999999999,2023
Bắc Giang,50.81023802017264,528.9455611400823,38.42102564601113,601.1452441867776,24.204613093713064,43.10999999999999,2024
Bắc Giang,50.81023802017264,571.1050952834134,36.83997005810994,565.9825459287513,21.74135412961401,43.10999999999999,2025
Quảng Ninh,10.624999999999998,1976.6167821463746,2.842931936119664,20.557499999999997,11.624999999999996,44.318749999999994,2023
Quảng Ninh,10.624999999999998,1791.2468553403396,0.9941787111143419,20.557499999999997,11.624999999999996,44.318749999999994,2024
Quảng Ninh,10.624999999999998,1623.2611833248368,2.1964194132370514,20.557499999999997,11.624999999999996,44.318749999999994,2025
Vĩnh Phúc,32.94342113358674,359.8049999999999,9.374999999999998,53.68124999999999,17.63781270669771,0.44507307426012355,2023
Vĩnh Phúc,38.169044895184996,359.8049999999999,9.374999999999998,53.68124999999999,38.46428939592029,0.32473777283829075,2024
Vĩnh Phúc,38.169044895184996,359.8049999999999,9.374999999999998,53.68124999999999,49.795558014302685,0.23693776866479285,2025
Hà Nam,32.24999999999999,381.27,29.749999999999996,127.54124999999998,2.1691608469219448,0.4935618823258414,2023
Hà Nam,32.24999999999999,381.27,29.749999999999996,127.54124999999998,1.568419593273043,0.3205306995855628,2024
Hà Nam,32.24999999999999,381.27,29.749999999999996,127.54124999999998,1.1340514577577088,0.20816017819824892,2025
Hưng Yên,32.12499999999999,311.6216888594763,39.12499999999999,168.92874999999995,16.092320259993397,35.457499999999996,2023
Hưng Yên,32.12499999999999,315.09967339272714,39.12499999999999,168.92874999999995,13.629619544747047,35.457499999999996,2024
Hưng Yên,32.12499999999999,312.75009193128085,39.12499999999999,168.92874999999995,11.543800143996572,35.457499999999996,2025
Bình Phước,20.53927027860575,241.07124999999996,20.749999999999996,90.3921669206218,3.016116059125807,8.767033278353786,2023
Bình Phước,14.908563763687198,241.07124999999996,20.749999999999996,92.18718999187138,2.2742390205291474,6.586193016603491,2024
Bình Phước,18.932363464316136,241.07124999999996,20.749999999999996,91.0355459391696,1.7148422080271268,4.947846902675589,2025
