Đối tác,Số dự án cấp mới,Vốn đăng ký cấp mới (triệu USD),Số lượt dự án điều chỉnh,Vốn đăng ký điều chỉnh (triệu USD),Số lượt góp vốn mua cổ phần,"Giá trị góp vốn, mua cổ phần (triệu USD)",Năm
Quảng Nam,9.783392013777695,126.65875,3.8268082515746387,104.8888852727085,18.874999999999996,14.086207357285975,2023
Quảng Nam,12.305166215691084,126.65875,5.702493751231866,-6.13916471920102,18.874999999999996,21.016561192669876,2024
Quảng Nam,13.634629723410914,126.65875,5.702493751231866,51.974332136216645,18.874999999999996,24.204936427690495,2025
Thái Nguyên,16.249999999999996,236.51249999999996,14.124999999999998,216.36874999999998,10.115652288160895,9.609999999999998,2023
Thái Nguyên,16.249999999999996,236.51249999999996,14.124999999999998,216.36874999999998,14.686160546597174,9.609999999999998,2024
Thái Nguyên,16.249999999999996,236.51249999999996,14.124999999999998,216.36874999999998,17.356000101446774,9.609999999999998,2025
Nghệ An,10.249999999999998,208.49499999999995,1.2499999999999998,0.0,1.3719629749977307,0.08918171918947974,2023
Nghệ An,10.249999999999998,208.49499999999995,1.2499999999999998,0.0,0.9411412023823119,0.046784582574065994,2024
Nghệ An,10.249999999999998,208.49499999999995,1.2499999999999998,0.0,0.645605441956689,0.024543114738337535,2025
Bến Tre,3.874999999999999,169.96624999999995,2.9999999999999996,18.999999999999996,2.362048773400557,1.510447015282066,2023
Bến Tre,3.874999999999999,169.96624999999995,2.9999999999999996,18.999999999999996,1.8597581359743587,1.023071832275561,2024
Bến Tre,3.874999999999999,169.96624999999995,2.9999999999999996,18.999999999999996,1.4642798079666468,0.692957755820527,2025
Hà Tĩnh,0.9373524046826459,96.88749999999997,0.0,2.434382671953672,9.249999999999998,0.7928533271067776,2023
Hà Tĩnh,0.8786295305643388,96.88749999999997,0.0,0.0,9.249999999999998,0.5562976976144132,2024
Hà Tĩnh,0.8235855032996673,96.88749999999997,0.0,0.0,9.249999999999998,0.390320779128697,2025
Thừa Thiên Huế,6.999999999999998,101.31249999999999,2.2499999999999996,0.0,0.495546429641208,0.0,2023
Thừa Thiên Huế,6.999999999999998,101.31249999999999,2.2499999999999996,0.0,5.750379323637089,0.0,2024
Thừa Thiên Huế,6.999999999999998,101.31249999999999,2.2499999999999996,0.0,12.664598474902593,0.0,2025
Phú Thọ,15.999999999999996,383.7632106021666,13.999999999999998,114.25624999999997,2.4037719244131868,4.181053936848245,2023
Phú Thọ,15.999999999999996,361.9686922399855,13.999999999999998,114.25624999999997,5.396912431132895,3.355319006302151,2024
Phú Thọ,15.999999999999996,341.4119189703945,13.999999999999998,114.25624999999997,9.580123226652312,2.6926621383265545,2025
Tiền Giang,3.2833517899571847,139.50749999999996,7.874999999999998,137.10569572932064,0.7987803543515924,0.01867732360730056,2023
Tiền Giang,9.772818086461386,139.50749999999996,7.874999999999998,84.17627353022908,0.6380500544980556,0.008721060428295662,2024
Tiền Giang,3.8749684677622835,139.50749999999996,7.874999999999998,84.17627353022908,0.5096618486260097,0.004072151695452529,2025
Yên Bái,2.749999999999999,47.36749999999999,0.3749999999935891,0.34874999892457054,5.499999999999999,3.328749999999999,2023
Yên Bái,2.749999999999999,47.36749999999999,0.3749999999935891,0.34874999892457054,5.499999999999999,3.328749999999999,2024
Yên Bái,2.749999999999999,47.36749999999999,0.3749999999935891,0.34874999892457054,5.499999999999999,3.328749999999999,2025
Nam Định,11.624999999999998,0.0,7.999999999999998,30.62249999999999,4.969399223935049,46.523749999999986,2023
Nam Định,11.624999999999998,0.0,7.999999999999998,30.62249999999999,4.115821441141045,46.523749999999986,2024
Nam Định,11.624999999999998,0.0,7.999999999999998,30.62249999999999,3.4088599792435907,46.523749999999986,2025
An Giang,2.2499999999999996,20.186249999999994,0.7499999983440795,1.1624999999999999,2.9999999999999996,3.3049999999999997,2023
An Giang,2.2499999999999996,20.186249999999994,0.7499999983440795,1.1624999999999999,2.9999999999999996,3.3049999999999997,2024
An Giang,2.2499999999999996,20.186249999999994,0.7499999983440795,1.1624999999999999,2.9999999999999996,3.3049999999999997,2025
Bình Định,3.104125769390852,70.06,3.32406101706571,8.353749999999998,1.2761795546021664,9.065648643876244,2023
Bình Định,3.856520494250479,70.06,2.190431069987776,8.353749999999998,-0.6712642427392619,6.5019737947580305,2024
Bình Định,4.369231851679361,70.06,3.161013324998079,8.353749999999998,1.0161932792964241,7.3406497430944295,2025
Khánh Hòa,4.999999999999999,0.0,4.705480436144154,12.329999999999998,63.624999999999986,5.668914422602675,2023
Khánh Hòa,4.999999999999999,0.0,2.3567263700480012,12.329999999999998,63.624999999999986,4.057650344797048,2024
Khánh Hòa,4.999999999999999,0.0,2.2440751296022334,12.329999999999998,63.624999999999986,2.9043525961488257,2025
Thái Bình,8.249999999999998,125.13999999999997,7.857992895346977,18.04875,1.6285665576537103,1.3050308437364468,2023
Thái Bình,8.249999999999998,125.13999999999997,6.513128210746009,18.04875,1.3261145163540278,0.97320314463055,2024
Thái Bình,8.249999999999998,125.13999999999997,2.6481028319591537,18.04875,1.079832876476647,0.7257486405509543,2025
Đà Nẵng,75.12499999999999,156.18249999999995,30.31812099740702,0.0,36.93521874038835,37.647499999999994,2023
Đà Nẵng,75.12499999999999,156.18249999999995,27.040882388995918,0.0,27.841028232659895,37.647499999999994,2024
Đà Nẵng,75.12499999999999,156.18249999999995,24.746869047234618,0.0,20.986009545522876,37.647499999999994,2025
Thanh Hóa,13.749999999999996,0.0,5.249999999999999,35.56874999999999,3.1117851015316558,0.0,2023
Thanh Hóa,13.749999999999996,0.0,5.249999999999999,35.56874999999999,2.420801629528594,0.0,2024
Thanh Hóa,13.749999999999996,0.0,5.249999999999999,35.56874999999999,1.8832536111326585,0.0,2025
Ninh Bình,7.249999999999998,77.25999999999999,2.999999999999999,25.381249999999998,5.749999999999999,30.16624999999999,2023
Ninh Bình,7.249999999999998,77.25999999999999,2.999999999999999,25.381249999999998,5.749999999999999,30.16624999999999,2024
Ninh Bình,7.249999999999998,77.25999999999999,2.999999999999999,25.381249999999998,5.749999999999999,30.16624999999999,2025
Phú Yên,2.1249999999999996,55.3475,0.0,0.0,2.1462396062831877,0.0,2023
Phú Yên,2.1249999999999996,55.3475,0.0,0.0,2.0681387837965275,0.0,2024
Phú Yên,2.1249999999999996,55.3475,0.0,0.0,2.109849361581323,0.0,2025
Kiên Giang,2.7499999999999996,0.0,0.0,0.0,8.553975483032296,1.867813342169003,2023
Kiên Giang,2.7499999999999996,0.0,0.0,0.0,6.651863324028874,1.3066392064361578,2024
Kiên Giang,2.7499999999999996,0.0,0.0,0.0,5.172715980929518,0.9140667202930989,2025
Đăk Lăk,2.3749999999999996,0.0,0.6249999977978343,3.176249999999999,1.249999999992728,0.0,2023
Đăk Lăk,2.3749999999999996,0.0,0.6249999977978343,3.176249999999999,1.249999999992728,0.0,2024
Đăk Lăk,2.3749999999999996,0.0,0.6249999977978343,3.176249999999999,1.249999999992728,0.0,2025
Quảng Bình,1.7499999999999996,56.55999999999999,0.49999999815329965,8.25076165623944,2.7499999999999996,0.0,2023
Quảng Bình,1.7499999999999996,56.55999999999999,0.49999999815329965,3.9228603448257875,2.7499999999999996,0.0,2024
Quảng Bình,1.7499999999999996,56.55999999999999,0.49999999815329965,6.193042243386795,2.7499999999999996,0.0,2025
Bình Thuận,4.374999999999999,34.676249999999996,1.9999999999999996,5.616249999999998,3.4679792232525157,6.13410521843457,2023
Bình Thuận,4.374999999999999,34.676249999999996,1.9999999999999996,5.616249999999998,2.4053759785822244,4.421533117605902,2024
Bình Thuận,4.374999999999999,34.676249999999996,1.9999999999999996,5.616249999999998,1.6683587835667686,3.1870915828657624,2025
Hậu Giang,1.6249999999999996,28.008749999999992,0.7499999986936863,13.249999999999996,2.7105704723962134,0.278749998962587,2023
Hậu Giang,1.6249999999999996,28.008749999999992,0.7499999986936863,13.249999999999996,2.625873900107672,0.278749998962587,2024
Hậu Giang,1.6249999999999996,28.008749999999992,0.7499999986936863,13.249999999999996,2.4242791004035387,0.278749998962587,2025
Quảng Ngãi,6.124999999999998,46.02026510482182,2.874999999999999,0.0,0.8749999999999998,0.0,2023
Quảng Ngãi,6.124999999999998,28.84588395965787,2.874999999999999,0.0,0.8749999999999998,0.0,2024
Quảng Ngãi,6.124999999999998,18.080839376278703,2.874999999999999,0.0,0.8749999999999998,0.0,2025
Cần Thơ,5.6480858473190345,227.81624999999997,1.2499999971576627,6.174999999999999,7.6998991178771234,9.631249999999998,2023
Cần Thơ,5.808512817584436,227.81624999999997,1.2499999971576627,6.174999999999999,6.587605158387212,9.631249999999998,2024
Cần Thơ,5.73536596876006,227.81624999999997,1.2499999971576627,6.174999999999999,5.635988349776498,9.631249999999998,2025
Vĩnh Long,7.374999999999998,89.46749999999999,7.604317448160641,29.531249999999993,1.9999999999999996,0.0,2023
Vĩnh Long,7.374999999999998,89.46749999999999,9.75132263909461,29.531249999999993,1.9999999999999996,0.0,2024
Vĩnh Long,7.374999999999998,89.46749999999999,7.821137821799143,29.531249999999993,1.9999999999999996,0.0,2025
Đồng Tháp,3.1153918646600505,15.547499999999996,0.6249999999531094,0.0,0.0,6.451249999999998,2023
Đồng Tháp,1.3996264578277193,15.547499999999996,0.6249999999531094,0.0,0.0,6.451249999999998,2024
Đồng Tháp,2.3445640641290524,15.547499999999996,0.6249999999531094,0.0,0.0,6.451249999999998,2025
Lâm Đồng,3.668817690394013,11.70375,2.6249999999999996,7.4137499999999985,13.190274173426513,6.059999999999998,2023
Lâm Đồng,2.2104474150177715,11.70375,2.6249999999999996,7.4137499999999985,10.234313692362498,6.059999999999998,2024
Lâm Đồng,3.007371036948266,11.70375,2.6249999999999996,7.4137499999999985,7.9407884458302584,6.059999999999998,2025
Sóc Trăng,1.8749999999999996,51.65374999999999,0.8749999999999999,0.0,0.49999999815329105,0.0,2023
Sóc Trăng,1.8749999999999996,51.65374999999999,0.8749999999999999,0.0,0.49999999815329105,0.0,2024
Sóc Trăng,1.8749999999999996,51.65374999999999,0.8749999999999999,0.0,0.49999999815329105,0.0,2025
Bạc Liêu,0.7622684862340412,0.0,0.6249999957851515,0.0,0.49999999815329965,0.15374999997185776,2023
Bạc Liêu,0.5810532451055367,0.0,0.6249999957851515,0.0,0.49999999815329965,0.15374999997185776,2024
Bạc Liêu,0.44291857756797476,0.0,0.6249999957851515,0.0,0.49999999815329965,0.15374999997185776,2025
Tuyên Quang,1.2499999999999998,0.0,0.7499999983130129,7.884999999999998,2.6249999999999996,3.5633372861648764,2023
Tuyên Quang,1.2499999999999998,0.0,0.7499999983130129,7.884999999999998,2.6249999999999996,1.0676387319941263,2024
Tuyên Quang,1.2499999999999998,0.0,0.7499999983130129,7.884999999999998,2.6249999999999996,1.1863254395367355,2025
Hòa Bình,3.3870365860428146e-17,0.0,2.1249999999999996,0.0,2.1300173112861374,2.2975,2023
Hòa Bình,1.6530765026102865e-16,0.0,2.1249999999999996,0.0,1.5123245821262086,2.2975,2024
Hòa Bình,4.964348803033178e-17,0.0,2.1249999999999996,0.0,1.0737591800707993,2.2975,2025
Ninh Thuận,2.4999999999999996,3.7717885227862906,0.7499999999999998,0.0,11.435093042718531,74.78948238216269,2023
Ninh Thuận,2.4999999999999996,2.3710647767703983,0.7499999999999998,0.0,10.896779407969145,68.5810038620871,2024
Ninh Thuận,2.4999999999999996,1.4905258186342378,0.7499999999999998,0.0,10.383807199675543,62.88790804431823,2025
Bắc Kạn,0.24999999967535586,0.0,0.0,0.0,7.65267987583472e-50,0.0,2023
Bắc Kạn,0.24999999967535586,0.0,0.0,0.0,3.4236265881397945e-50,0.0,2024
Bắc Kạn,0.24999999967535586,0.0,0.0,0.0,1.531648939351358e-50,0.0,2025
Lào Cai,-0.2819560953587078,1.9487499999999995,0.0,0.0,0.0,2.557499999999999,2023
Lào Cai,0.0,1.9487499999999995,0.0,0.0,0.0,2.557499999999999,2024
Lào Cai,0.0,1.9487499999999995,0.0,0.0,0.0,2.557499999999999,2025
Hà Giang,-0.09199405239580645,0.0,0.0,0.0,0.0,0.0,2023
Lạng Sơn,0.0,1.3612499999999998,0.0,0.0,0.624473286826275,1.6649999999999996,2023
Lạng Sơn,0.0,1.3612499999999998,0.0,0.0,0.38996688595961115,1.6649999999999996,2024
Lạng Sơn,0.0,1.3612499999999998,0.0,0.0,0.24352390302860552,1.6649999999999996,2025
Kon Tum,0.8749999979572123,0.0,0.0,0.0,1.2499999999999996,0.0,2023
Kon Tum,0.8749999979572123,0.0,0.0,0.0,1.2499999999999996,0.0,2024
Kon Tum,0.8749999979572123,0.0,0.0,0.0,1.2499999999999996,0.0,2025
Quảng Trị,0.873911232257575,0.0,0.24999999967535586,0.0,1.3749999999999996,0.2187902375193439,2023
Quảng Trị,0.3615133967401505,0.0,0.24999999967535586,0.0,1.3749999999999996,0.10184929368887435,2024
Quảng Trị,0.6619461319559369,0.0,0.24999999967535586,0.0,1.3749999999999996,0.047411981185885625,2025
Đăk Nông,0.8749999999999998,28.687499999999996,0.24999999967535586,0.0,0.4999999995175494,0.06874999996545673,2023
Đăk Nông,0.8749999999999998,28.687499999999996,0.24999999967535586,0.0,0.4999999995175494,0.06874999996545673,2024
Đăk Nông,0.8749999999999998,28.687499999999996,0.24999999967535586,0.0,0.4999999995175494,0.06874999996545673,2025
Gia Lai,0.0,0.0,0.3749999999935891,0.0,0.5237073594244562,0.17249999999999993,2023
Gia Lai,0.0,0.0,0.3749999999935891,0.0,0.2742693983153366,0.17249999999999993,2024
Gia Lai,0.0,0.0,0.3749999999935891,0.0,0.14363690236265933,0.17249999999999993,2025
Cà Mau,-7.936639436975214e-17,0.0,0.24999999967535586,0.0,1.1249999973161902,0.0,2023
Cà Mau,-5.673656927968827e-17,0.0,0.24999999967535586,0.0,1.1249999973161902,0.0,2024
Cà Mau,-4.055921047177741e-17,0.0,0.24999999967535586,0.0,1.1249999973161902,0.0,2025
Cao Bằng,0.0,0.0,0.0,0.0,0.6249999974442165,0.15999999937250725,2023
Cao Bằng,0.0,0.0,0.0,0.0,0.6249999974442165,0.15999999937250725,2024
Cao Bằng,0.0,0.0,0.0,0.0,0.6249999974442165,0.15999999937250725,2025
Điện Biên,0.0,0.0,0.0,0.0,0.3749999999935891,0.5175,2023
Điện Biên,0.0,0.0,0.0,0.0,0.3749999999935891,0.5175,2024
Điện Biên,0.0,0.0,0.0,0.0,0.3749999999935891,0.5175,2025
Lai Châu,0.0,0.0,0.0,0.0,0.3749999979867539,0.0,2023
Lai Châu,0.0,0.0,0.0,0.0,0.3749999979867539,0.0,2024
Lai Châu,0.0,0.0,0.0,0.0,0.3749999979867539,0.0,2025
