Order,Country,Number of new projects,Newly registered capital (million USD),Adjusted project number,Adjusted capital (million USD),Number of times of capital contribution to buy shares,"Value of capital contribution, share purchase
599,Belarus, 1 , 0.04 , 1 , 0.01 , -   , -   ,2020
600,Guinea, 1 , 0.01 , -   , -   , 1 , 0.04 ,2020
601,Republic of Moldova, -   , -   , -   , -   , 2 , 0.05 ,2020
602,Chile, 2 , 0.03 , -   , -   , 2 , 0.01 ,2020
603,Hungary, -   , -   , -   , -   , 2 , 0.04 ,2020
604,Turkmenistan, -   , -   , -   , -   , 1 , 0.03 ,2020
605,Rumani, -   , -   , -   , -   , 2 , 0.03 ,2020
606,Argentina, 1 , 0.02 , -   , -   , 1 , 0.00 ,2020
607,Algeria, -   , -   , -   , -   , 1 , 0.02 ,2020
608,Libya, -   , -   , -   , -   , 1 , 0.02 ,2020
609,Bulgaria, -   , -   , -   , -   , 1 , 0.02 ,2020
610,Lebanon, 1 , 0.02 , -   , -   , -   , -   ,2020
611,Liberia, -   , -   , -   , -   , 3 , 0.02 ,2020
612,Mexico, -   , -   , -   , -   , 2 , 0.02 ,2020
613,Serbia, -   , -   , -   , -   , 1 , 0.02 ,2020
614,Colombia, 2 , 0.02 , -   , -   , -   , -   ,2020
615,Litva, -   , -   , -   , -   , 1 , 0.01 ,2020
616,Bahamas, 1 , 0.01 , -   , -   , -   , -   ,2020
617,Lesotho, 1 , 0.01 , -   , -   , -   , -   ,2020
618,Democratic Republic of the Congo, -   , -   , -   , -   , 1 , 0.01 ,2020
619,El Salvador, -   , -   , -   , -   , 1 , 0.01 ,2020
620,Kyrgyzstan, -   , -   , -   , -   , 1 , 0.00003 ,2020
621, Singapore , 221 ," 6,105.13 ", 93 ," 1,238.08 ", 332 ," 3,368.77 ",2021
622,Korea, 361 ," 1,198.94 ", 280 ," 3,162.82 "," 1,301 ", 591.43 ,2021
623,Japan, 199 ," 2,790.27 ", 132 , 859.76 , 209 , 247.45 ,2021
624,China, 204 ," 1,664.35 ", 117 ," 1,047.54 ", 433 , 209.83 ,2021
625,Hongkong, 126 ," 1,672.24 ", 96 , 470.07 , 80 , 173.46 ,2021
626,Taiwan, 63 , 284.85 , 61 , 805.39 , 209 , 161.75 ,2021
627,Neitherland, 24 , 119.44 , 16 , 186.55 , 32 , 816.34 ,2021
628,The United States of America, 77 , 398.40 , 23 , 255.48 , 160 , 84.78 ,2021
629, BritishVirginIslands , 27 , 219.80 , 23 , 197.03 , 17 , 152.72 ,2021
630, Cayman Islands , 7 , 15.20 , 6 , 38.84 , 14 , 377.23 ,2021
631,Thailand, 35 , 199.43 , 20 , 4.25 , 37 , 146.06 ,2021
632,United Kingdom, 48 , 53.25 , 13 , 120.62 , 84 , 129.13 ,2021
633, Samoa , 15 , 80.70 , 15 , 184.08 , 8 , 12.78 ,2021
634,Switzerland, 12 , 11.45 , 3 , 137.18 , 15 , 22.10 ,2021
635, Seychelles , 17 , 93.62 , 11 , 39.19 , 9 , 20.03 ,2021
636, Malaysia , 20 , 23.19 , 11 , 40.24 , 60 , 79.41 ,2021
637,Germany, 34 , 85.66 , 12 , 20.93 , 53 , 19.42 ,2021
638,Turkey, 3 , 0.32 , 1 , 82.70 , 16 , 2.73 ,2021
639, Australia , 35 , 38.58 , 9 , (5.88), 94 , 32.54 ,2021
640, Canada , 20 , 15.86 , 3 , 1.72 , 60 , 44.78 ,2021
641, Philippines , 6 , 54.75 , -   , -   , 22 , 6.68 ,2021
642, Bermuda , -   , -   , 1 , 49.80 , -   , -   ,2021
643,Denmark, 6 , 13.49 , 2 , 24.62 , 16 , 9.19 ,2021
644,France, 31 , 2.19 , 10 , 11.79 , 119 , 25.24 ,2021
645, Kenya , -   , -   , -   , -   , 1 , 29.97 ,2021
646, United States Virgin Islands , 1 , 27.50 , 1 , 1.76 , -   , -   ,2021
647,India, 26 , 5.51 , 7 , 6.62 , 60 , 7.02 ,2021
648, Afghanistan , -   , -   , -   , -   , 12 , 18.19 ,2021
649,Belgium, 5 , 0.59 , -   , -   , 16 , 16.19 ,2021
650, Belarus , -   , -   , 1 , 15.99 , 3 , 0.05 ,2021
651, Ireland , 6 , 0.66 , -   , -   , 9 , 13.18 ,2021
652, Israel , 6 , 1.39 , 2 , 9.90 , 12 , 1.84 ,2021
653, Italia , 16 , 6.97 , 2 , 4.20 , 19 , 1.27 ,2021
654, Macao , 1 , 10.87 , 1 , 1.50 , -   , -   ,2021
655,Sweden, 10 , 11.33 , -   , -   , 4 , 0.71 ,2021
656, Belize , 1 , 9.50 , -   , -   , 1 , 1.81 ,2021
657, Anguilla , 1 , 10.000 , -   , -   , -   , -   ,2021
658,Spain, 5 , 0.24 , 2 , 6.49 , 13 , 3.23 ,2021
659, Brunei Darussalam , -   , -   , 1 , (0.26), 1 , 8.66 ,2021
660, Liên bang Nga , 5 , 0.12 , 1 , 0.62 , 59 , 7.38 ,2021
661,Saudi Arabic, 1 , 7.500 , -   , -   , 2 , 0.35 ,2021
662, Nigeria , 2 , 0.03 , -   , -   , 32 , 5.91 ,2021
663, Indonesia , 3 , 0.17 , -   , -   , 9 , 5.49 ,2021
664, Sierra Leone , -   , -   , -   , -   , 1 , 5.17 ,2021
665, Marshall Islands , 1 , 5.000 , -   , -   , -   , -   ,2021
666,Cambodia, 1 , 0.15 , -   , -   , 4 , 4.01 ,2021
667, Luxembourg , 1 , 0.50 , 1 , 3.00 , 3 , 0.61 ,2021
668, Channel Islands , -   , -   , -   , -   , 1 , 3.99 ,2021
669, Hungary , 2 , 2.08 , -   , -   , 4 , 0.18 ,2021
670, Pakistan , 4 , 0.23 , 1 , (0.50), 17 , 2.38 ,2021
671, Yemen , -   , -   , -   , -   , 6 , 2.00 ,2021
672, Panama , -   , -   , 2 , 1.60 , -   , -   ,2021
673,Austria, 2 , 0.28 , -   , -   , 3 , 1.12 ,2021
674, Kazakhstan , 1 , 0.02 , -   , -   , 4 , 1.35 ,2021
675, New Zealand , 4 , 0.18 , -   , -   , 15 , 1.13 ,2021
676, Albania , 1 , 1.24 , -   , -   , -   , -   ,2021
677, Ukraina , -   , -   , -   , -   , 15 , 1.05 ,2021
678, Mauritius ,,, 1 , 1.00 , -   , -   ,2021
679, South Africa , 2 , 0.05 , -   , -   , 9 , 0.84 ,2021
680, Sri Lanka , 1 , 0.20 , -   , -   , 3 , 0.61 ,2021
681, Maroc , 1 , 0.03 , -   , -   , 2 , 0.77 ,2021
682, Uzbekistan , -   , -   , -   , -   , 1 , 0.65 ,2021
683,Czech Republic, 3 , 0.09 , -   , -   , 4 , 0.53 ,2021
684, Uruguay , 1 , 0.04 , -   , -   , 2 , 0.55 ,2021
685, Nauy , 5 , 0.57 , -   , -   , 1 , 0.01 ,2021
686,Egypt, 1 , 0.01 , 1 , 0.03 , 6 , 0.50 ,2021
687, Côte d'Ivoire , -   , -   , -   , -   , 3 , 0.51 ,2021
688,Poland, 2 , 0.09 , -   , -   , 5 , 0.39 ,2021
689,United Arab Emirates, 4 , 0.33 , -   , -   , 1 , 0.13 ,2021
690, Rumani , -   , -   , -   , -   , 2 , 0.47 ,2021
691,Poland, 4 , 0.13 , -   , -   , 4 , 0.32 ,2021
692, Slovakia , 2 , 0.02 , -   , -   , 3 , 0.42 ,2021
693, Guinea Bissau , -   , -   , -   , -   , 2 , 0.42 ,2021
694, Iraq , -   , -   , -   , -   , 1 , 0.39 ,2021
695, Armenia , -   , -   , -   , -   , 4 , 0.32 ,2021
696, Iran (Islamic Republic of) , 1 , 0.01 , -   , -   , 2 , 0.28 ,2021
697, Lithuania , -   , -   , -   , -   , 1 , 0.27 ,2021
698,Grece, 2 , 0.05 , -   , -   , 4 , 0.22 ,2021
699, Libya , -   , -   , -   , -   , 1 , 0.26 ,2021
700, Bangladesh , -   , -   , -   , -   , 2 , 0.23 ,2021
701, Brazil , 1 , 0.02 , -   , -   , 3 , 0.20 ,2021
702, Jordan , -   , -   , -   , -   , 2 , 0.22 ,2021
703, Bulgaria , 2 , 0.04 , -   , -   , 1 , 0.13 ,2021
704, Lebanon , 1 , 0.05 , 1 , 0.11 , -   , -   ,2021
705, Laos , 1 , 0.150 , -   , -   , -   , -   ,2021
706, Liberia , -   , -   , -   , -   , 1 , 0.14 ,2021
707, Myanmar , -   , -   , -   , -   , 2 , 0.14 ,2021
708, Romania , -   , -   , -   , -   , 1 , 0.14 ,2021
709, Cu Ba , 1 , 0.13 , -   , -   , -   , -   ,2021
710, Mongolia , -   , -   , -   , -   , 1 , 0.13 ,2021
711, Syrian Arab Republic , -   , -   , -   , -   , 1 , 0.13 ,2021
712, Mali , -   , -   , -   , -   , 1 , 0.11 ,2021
713, Nepal , 1 , 0.03 , -   , -   , 2 , 0.07 ,2021
714, Nicaragua , -   , -   , -   , -   , 1 , 0.04 ,2021
715, Zimbabwe , -   , -   , -   , -   , 1 , 0.03 ,2021
716, Congo , 1 , 0.02 , -   , -   , -   , -   ,2021
717, Mexico , 1 , 0.022 , -   , -   , -   , -   ,2021
718, Saint Kitts and Nevis , -   , -   , -   , -   , 1 , 0.02 ,2021
719, Argentina , 1 , 0.004 , -   , -   , 2 , 0.01 ,2021
720, Estonia , 1 , 0.01 , -   , -   , -   , -   ,2021
721, Palestine , -   , -   , -   , -   , 1 , 0.004 ,2021
722, Isle of Man , -   , -   , -   , -   , 1 , 0.004 ,2021
723, Tanzania , -   , -   , -   , -   , 1 , 0.004 ,2021
724, Latvia , -   , -   , -   , -   , 2 , 0.003 ,2021
725, Vanuatu , -   , -   , -   , -   , 1 , 0.002 ,2021
726,Republic of Cyprus, 1 , 0.150 , 2 , (10.09), 2 , 4.47 ,2021
727, Singapore , 280 ," 2,120.23 ", 113 ," 2,500.71 ", 376 ," 1,834.07 ",2022
728,Korea, 416 ," 1,118.85 ", 361 ," 2,818.57 "," 1,215 ", 941.59 ,2022
729,Japan, 203 ," 3,388.39 ", 162 ," 1,170.14 ", 216 , 222.86 ,2022
730,China, 283 ," 1,356.53 ", 127 ," 1,002.83 ", 312 , 158.65 ,2022
731,Hongkong, 134 ," 1,101.22 ", 79 , 958.54 , 58 , 164.12 ,2022
732,Taiwan, 86 , 512.80 , 54 , 648.31 , 216 , 190.51 ,2022
733,Denmark, 8 ," 1,320.52 ", 3 , (1.44), 8 , 1.22 ,2022
734,The United States of America, 91 , 531.56 , 22 , 48.11 , 166 , 168.50 ,2022
735,Neitherland, 31 , 43.73 , 8 , 41.55 , 30 , 616.90 ,2022
736, BritishVirginIslands , 25 , 192.72 , 20 , 216.34 , 20 , 197.94 ,2022
737, Samoa , 20 , 98.74 , 17 , 197.04 , 7 , 9.99 ,2022
738, Cayman Islands , 4 , 1.51 , 1 , 96.49 , 19 , 124.61 ,2022
739,Thailand, 37 , 110.06 , 16 , (72.62), 50 , 161.42 ,2022
740, Malaysia , 38 , 9.29 , 7 , 131.29 , 87 , 44.60 ,2022
741, Bermuda , 2 , 180.28 , -   , -   , -   , -   ,2022
742,France, 26 , 38.16 , 12 , 107.99 , 79 , 18.78 ,2022
743,United Kingdom, 53 , 64.33 , 15 , 29.11 , 55 , 41.21 ,2022
744,Germany, 32 , 58.47 , 13 , 48.27 , 33 , 10.34 ,2022
745, Seychelles , 19 , 55.89 , 10 , 23.13 , 14 , 35.12 ,2022
746, Australia , 36 , 7.40 , 8 , 16.53 , 87 , 47.32 ,2022
747, Canada , 14 , 7.44 , 2 , 0.08 , 49 , 49.82 ,2022
748,Sweden, 6 , 37.61 , 1 , 3.00 , 9 , 3.32 ,2022
749, Luxembourg , 4 , 35.02 , 3 , (4.25), 5 , 10.65 ,2022
750,India, 42 , 1.96 , 5 , 23.23 , 61 , 6.58 ,2022
751, Indonesia , 4 , 0.53 , 3 , 25.17 , 4 , 5.44 ,2022
752, Brunei Darussalam , 1 , 5.00 , 3 , 22.55 , 1 , 1.00 ,2022
753,Poland, 3 , 0.01 , 2 , 22.54 , 1 , 0.03 ,2022
754, Liên bang Nga , 12 , 7.64 , 3 , 4.32 , 64 , 8.39 ,2022
755,Cambodia, 2 , 1.01 , -   , -   , 2 , 16.94 ,2022
756,Spain, 5 , 5.94 , 4 , 3.30 , 4 , 6.94 ,2022
757, Philippines , 3 , 0.80 , 1 , 2.00 , 68 , 11.72 ,2022
758, Marshall Islands , 7 , 13.97 , -   , -   , -   , -   ,2022
759, Italia , 10 , 0.39 , 4 , 9.28 , 12 , 1.91 ,2022
760, Nigeria , 1 , 0.12 , -   , -   , 49 , 11.42 ,2022
761,Switzerland, 16 , 4.55 , 5 , 5.87 , 11 , 0.71 ,2022
762, Belize , 2 , 0.23 , 2 , 5.08 , 2 , 1.33 ,2022
763, Mauritius , 2 , 1.05 , 1 , 5.50 , -   , -   ,2022
764, Hungary , 3 , 2.37 , 1 , 3.14 , 1 , 0.06 ,2022
765, United States Virgin Islands , -   , -   , 2 , 3.82 , 1 , 0.95 ,2022
766, New Zealand , 5 , 1.72 , -   , -   , 8 , 1.32 ,2022
767,Austria, 6 , 0.92 , 1 , 0.13 , 5 , 1.82 ,2022
768, Ireland , 9 , 1.37 , 1 , 0.25 , 6 , 1.03 ,2022
769, Pakistan , 3 , 0.95 , 1 , 0.05 , 9 , 1.29 ,2022
770, Laos , -   , -   , -   , -   , 2 , 2.09 ,2022
771,Czech Republic, 2 , 1.12 , 1 , 0.01 , 3 , 0.67 ,2022
772, Ukraina , -   , -   , -   , -   , 9 , 1.68 ,2022
773,Belgium, 1 , 0.84 , 2 , 0.19 , 9 , 0.45 ,2022
774,Poland, 2 , 0.06 , 1 , 0.56 , 3 , 0.79 ,2022
775, Sri Lanka , 1 , 0.01 , -   , -   , 8 , 1.15 ,2022
776, Afghanistan , 2 , 0.04 , -   , -   , 2 , 1.10 ,2022
777, Yemen , -   , -   , 1 , 0.09 , 3 , 1.00 ,2022
778,Republic of Cyprus, 3 , 0.42 , 1 , 0.24 , 5 , 0.37 ,2022
779, South Africa , 3 , 0.16 , -   , -   , 7 , 0.79 ,2022
780, Saint Kitts and Nevis , -   , -   , -   , -   , 3 , 0.91 ,2022
781, Cu Ba , -   , -   , -   , -   , 3 , 0.90 ,2022
782,Turkey, 5 , 0.37 , 3 , 0.03 , 20 , 0.45 ,2022
783, Syrian Arab Republic , -   , -   , -   , -   , 3 , 0.83 ,2022
784, Israel , 1 , 0.04 , 1 , 0.20 , 6 , 0.52 ,2022
785,United Arab Emirates, 2 , 0.27 , 1 , 0.25 , 2 , 0.22 ,2022
786,Egypt, 1 , 0.05 , -   , -   , 2 , 0.67 ,2022
787, Côte d'Ivoire , -   , -   , -   , -   , 2 , 0.69 ,2022
788, Bangladesh , 1 , 0.05 , -   , -   , 4 , 0.58 ,2022
789, Nauy , 4 , 0.26 , -   , -   , 4 , 0.29 ,2022
790, Kazakhstan , -   , -   , -   , -   , 5 , 0.55 ,2022
791, Saint Vincent and the Grenadines , -   , -   , -   , -   , 1 , 0.45 ,2022
792, Bahamas , -   , -   , -   , -   , 1 , 0.42 ,2022
793, Burundi , -   , -   , -   , -   , 1 , 0.38 ,2022
794, Vanuatu , -   , -   , -   , -   , 3 , 0.36 ,2022
795, Iran (Islamic Republic of) , 2 , 0.03 , 1 , 0.02 , 3 , 0.31 ,2022
796, Sudan , -   , -   , -   , -   , 1 , 0.30 ,2022
797, Latvia , -   , -   , -   , -   , 3 , 0.29 ,2022
798, Burkina Faso , -   , -   , -   , -   , 1 , 0.28 ,2022
799, Guinea , -   , -   , -   , -   , 1 , 0.27 ,2022
800, Armenia , 2 , 0.14 , -   , -   , 1 , 0.13 ,2022
801, Rumani , 1 , 0.13 , 1 , 0.13 , -   , -   ,2022
802, Dominica , -   , -   , -   , -   , 2 , 0.24 ,2022
803, Lebanon , 2 , 0.09 , -   , -   , 1 , 0.13 ,2022
804,Grece, 1 , 0.01 , -   , -   , 1 , 0.21 ,2022
805, Macao , -   , -   , -   , -   , 1 , 0.21 ,2022
806, Algeria , -   , -   , -   , -   , 2 , 0.19 ,2022
807, Bulgaria , 3 , 0.18 , -   , -   , -   , -   ,2022
808, Grenada , 1 , 0.15 , -   , -   , -   , -   ,2022
809,Portugal, -   , -   , -   , -   , 2 , 0.14 ,2022
810, Antigua and Barbuda , -   , -   , 1 , 0.14 , -   , -   ,2022
811, Libya , 1 , 0.13 , -   , -   , -   , -   ,2022
812, Colombia , -   , -   , -   , -   , 1 , 0.13 ,2022
813, Venezuela , 1 , 0.02 , -   , -   , 1 , 0.11 ,2022
814, Myanmar , 2 , 0.11 , -   , -   , -   , -   ,2022
815, Ethiopia , -   , -   , -   , -   , 1 , 0.11 ,2022
816, Malta , 1 , 0.10 , -   , -   , -   , -   ,2022
817, Chile , -   , -   , -   , -   , 1 , 0.09 ,2022
818, Lithuania , 1 , 0.08 , -   , -   , -   , -   ,2022
819, Belarus , -   , -   , -   , -   , 2 , 0.07 ,2022
820, Uganda , 1 , 0.05 , -   , -   , -   , -   ,2022
821, Albania , -   , -   , -   , -   , 1 , 0.05 ,2022
822, Jordan , 1 , 0.04 , -   , -   , -   , -   ,2022
823, Kyrgyzstan , -   , -   , -   , -   , 1 , 0.03 ,2022
824, Tunisia , -   , -   , -   , -   , 1 , 0.03 ,2022
825, Brazil , 1 , 0.02 , -   , -   , 1 , 0.01 ,2022
826, Iceland , -   , -   , -   , -   , 1 , 0.01 ,2022
827, Argentina , 1 , 0.01 , -   , -   , -   , -   ,2022
828, Nepal , -   , -   , -   , -   , 1 , 0.01 ,2022
829, Djibouti , -   , -   , -   , -   , 1 , 0.01 ,2022
830, Estonia , -   , -   , -   , -   , 1 , 0.01 ,2022
831, Republic of Moldova , 1 , 0.01 , -   , -   , -   , -   ,2022
832, Cameroon , 1 , 0.01 , -   , -   , -   , -   ,2022
833, Isle of Man , -   , -   , -   , -   , 1 , 0.004 ,2022
834, Slovenia , -   , -   , -   , -   , 1 , 0.004 ,2022
