TT,Đối tác, Số dự án cấp mới , Vốn đăng ký cấp mới (triệu USD) , Số lượt dự án điều chỉnh ," Vốn đăng ký điều chỉnh
(triệu USD) ", Số lượt góp vốn mua cổ phần ," Giá trị góp vốn, mua cổ phần 
(triệu USD) ",Năm
1,Bắc Ninh,133,149.6,103,3500.2,,,2015
2,TP. Hồ Chí Minh,570,2811.7,199,512.3,,,2015
3,Bình Dương,200,2465.8,95,487.0,,,2015
4,Trà Vinh,2,2526.8,,,,,2015
5,Đồng Nai,103,1471.9,71,475.1,,,2015
6,Hà Nội,352,910.7,84,177.7,,,2015
7,Hải Phòng,45,573.1,26,237.7,,,2015
8,Bà Rịa - Vũng Tàu,11,326.3,13,406.1,,,2015
9,Long An,119,308.7,42,268.4,,,2015
10,Tây Ninh,16,502.9,5,25.3,,,2015
11,Hải Dương,28,269.9,19,137.3,,,2015
12,Bắc Giang,51,223.2,22,182.9,,,2015
13,Quảng Ninh,10,373.9,4,18.4,,,2015
14,Vĩnh Phúc,34,273.2,16,104.4,,,2015
15,Hà Nam,34,288.1,15,50.4,,,2015
16,Hưng Yên,34,270.1,15,59.6,,,2015
17,Bình Phước,21,91.9,11,164.4,,,2015
18,Quảng Nam,18,178.9,5,77.3,,,2015
19,Thái Nguyên,23,188.9,8,22.3,,,2015
20,Nghệ An,15,196.5,2,9.8,,,2015
21,Bến Tre,2,157.4,2,1.2,,,2015
22,Hà Tĩnh,9,116.0,1,41.3,,,2015
23,Thừa Thiên Huế,7,78.1,3,61.9,,,2015
24,Phú Thọ,12,87.6,4,5.6,,,2015
25,Tiền Giang,7,55.1,5,37.0,,,2015
26,Yên Bái,2,78.7,,,,,2015
27,Nam Định,13,67.2,1,11.0,,,2015
28,An Giang,8,67.2,1,1.6,,,2015
29,Bình Định,6,43.1,4,14.3,,,2015
30,Khánh Hòa,6,53.6,2,2.1,,,2015
31,Thái Bình,8,49.6,,,,,2015
32,Đà Nẵng,58,52.5,15,-8.3,,,2015
33,Thanh Hóa,7,44.0,,,,,2015
34,Ninh Bình,7,37.7,4,5.4,,,2015
35,Phú Yên,4,50.0,1,-10.0,,,2015
36,Kiên Giang,2,33.0,,,,,2015
37,Đăk Lăk,3,20.8,1,10.0,,,2015
38,Quảng Bình,3,12.2,1,15.4,,,2015
39,Bình Thuận,1,0.0,4,26.5,,,2015
40,Hậu Giang,,,1,25.0,,,2015
41,Quảng Ngãi,6,24.1,,,,,2015
42,Cần Thơ,5,17.9,,,,,2015
43,Vĩnh Long,4,12.8,,,,,2015
44,Đồng Tháp,1,0.2,2,10.2,,,2015
45,Lâm Đồng,5,7.6,1,1.5,,,2015
46,Sóc Trăng,1,6.0,,,,,2015
47,Bạc Liêu,,,3,5.7,,,2015
48,Tuyên Quang,,,2,5.4,,,2015
49,Hòa Bình,5,3.0,,,,,2015
50,Ninh Thuận,1,0.0,1,0.6,,,2015
51,Bắc Kạn,1,0.3,,,,,2015
52,TP. Hồ Chí Minh,836,1006.69,222,619.07,1935,1802.56,2016
53,Hải Phòng,52,2464.32,38,429.24,27,96.34,2016
54,Hà Nội,453,1922.76,159,504.47,228,367.21,2016
55,Bình Dương,256,1630.52,130,641.97,25,94.72,2016
56,Đồng Nai,91,1043.74,136,921.05,55,273.44,2016
57,Bắc Giang,53,937.51,20,71.06,10,1.46,2016
58,Bắc Ninh,185,578.64,130,271.49,24,49.87,2016
59,Long An,122,296.85,95,448.85,32,77.21,2016
60,Hà Nam,31,604.33,29,100.70,,,2016
61,Tây Ninh,24,273.87,25,427.57,,,2016
62,Phú Yên,2,159.22,1,95.50,4,307.06,2016
63,Quảng Ninh,10,517.74,,,8,37.89,2016
64,Bà Rịa - Vũng Tàu,18,259.62,13,201.93,15,70.18,2016
65,Hải Dương,29,129.59,27,242.15,11,44.01,2016
66,Tiền Giang,14,388.48,10,25.00,3,1.05,2016
67,Hưng Yên,42,313.80,33,60.18,15,18.41,2016
68,Hà Tĩnh,9,244.84,2,133.47,3,12.95,2016
69,Vĩnh Phúc,30,274.12,18,103.31,18,11.85,2016
70,Nam Định,14,259.15,12,23.22,4,21.98,2016
71,Trà Vinh,7,256.50,,,,,2016
72,Cần Thơ,8,225.99,1,1.12,3,14.00,2016
73,Thanh Hóa,15,163.76,11,69.60,1,0.04,2016
74,Phú Thọ,13,95.87,17,102.31,1,0.69,2016
75,Thái Nguyên,23,132.20,15,24.69,8,7.46,2016
76,Vĩnh Long,7,136.66,3,6.30,,,2016
77,Quảng Nam,18,122.89,4,14.96,1,0.02,2016
78,Bình Phước,20,50.62,18,54.59,,,2016
79,Đà Nẵng,74,78.02,11,-10.04,33,29.29,2016
80,Ninh Bình,5,89.24,2,0.94,,,2016
81,Ninh Thuận,3,71.52,3,14.10,3,2.68,2016
82,Bình Định,10,81.99,1,2.61,2,0.68,2016
83,Nghệ An,9,72.49,,,,,2016
84,Hậu Giang,,,2,70.00,,,2016
85,Khánh Hòa,8,6.32,4,39.20,49,22.53,2016
86,Thái Bình,9,32.93,4,13.74,4,7.36,2016
87,Tuyên Quang,,,2,38.98,3,5.68,2016
88,Quảng Bình,3,21.43,,,1,21.06,2016
89,Lâm Đồng,,,6,39.49,10,1.95,2016
90,Bến Tre,6,29.28,2,0.71,2,2.36,2016
91,Dầu khí,1,31.50,,,,,2016
92,Thừa Thiên Huế,9,28.39,1,0.70,1,1.15,2016
93,Lào Cai,2,0.38,2,25.94,,,2016
94,Quảng Ngãi,9,96.30,4,-74.32,,,2016
95,Đồng Tháp,3,17.90,,,2,0.50,2016
96,Hà Giang,,,,,2,11.09,2016
97,An Giang,1,0.02,2,3.10,1,7.52,2016
98,Hòa Bình,1,3.00,5,5.77,,,2016
99,Lạng Sơn,2,7.79,,,,,2016
100,Bình Thuận,10,2.83,2,3.62,,,2016
101,Kon Tum,3,5.96,,,,,2016
102,Sóc Trăng,1,5.00,,,,,2016
103,Kiên Giang,2,4.77,,,,,2016
104,Quảng Trị,1,4.00,,,,,2016
105,Yên Bái,1,0.66,1,1.00,3,1.05,2016
106,Đăk Lăk,1,0.23,,,,,2016
107,Đăk Nông,,,1,-1.30,,,2016
108,Gia Lai,,,1,-2.94,,,2016
109,TP. Hồ Chí Minh,864," 2,313.95 ",247," 1,000.11 "," 2,788 "," 3,191.90 ",2017
110,Bắc Ninh,184, 371.71 ,136," 2,888.34 ", 125 , 144.49 ,2017
111,Thanh Hóa,15," 3,159.40 ",5, 5.80 , 7 , 6.51 ,2017
112,Bình Dương,189," 1,356.46 ",132," 1,117.00 ", 392 , 324.71 ,2017
113,Khánh Hòa,4," 2,584.86 ",2, 13.50 , 55 , 28.04 ,2017
114,Hà Nội,542," 1,111.25 ",167, 662.73 , 637 , 724.97 ,2017
115,Nam Định,16," 2,134.30 ",10, 92.08 , 10 , 77.60 ,2017
116,Đồng Nai,83," 1,002.38 ",81, 307.76 , 181 , 453.86 ,2017
117,Kiên Giang,7," 1,342.30 ",2, (28.99), 2 , 0.03 ,2017
118,Tây Ninh,24, 722.90 ,30, 268.09 , 28 , 18.26 ,2017
119,Hải Phòng,57, 220.72 ,41, 622.75 , 35 , 41.41 ,2017
120,Bắc Giang,69, 764.90 ,18, 18.27 , 36 , 72.36 ,2017
121,Bà Rịa - Vũng Tàu,25, 204.27 ,15, 242.97 , 34 , 80.24 ,2017
122,Hưng Yên,37, 360.64 ,44, 144.16 , 36 , 16.81 ,2017
123,Bình Phước,24, 369.91 ,21, 111.07 , 22 , 30.80 ,2017
124,Long An,97, 207.81 ,81, 136.40 , 164 , 166.72 ,2017
125,Quảng Ngãi,7, 313.84 ,2, 60.75 ,,,2017
126,Hải Dương,48, 247.94 ,27, 83.33 , 37 , 34.88 ,2017
127,Ninh Thuận,3, 265.77 ,,, 4 , 0.35 ,2017
128,Hà Nam,18, 119.11 ,19, 104.64 , 16 , 20.84 ,2017
129,Yên Bái,4, 237.02 ,,, 2 , 1.13 ,2017
130,Bến Tre,4, 168.41 ,5, 43.95 , 13 , 23.80 ,2017
131,Ninh Bình,8, 126.17 ,4, 56.10 , 7 , 51.80 ,2017
132,Phú Thọ,15, 153.49 ,16, 73.72 , 4 , 2.95 ,2017
133,Quảng Bình,2, 56.07 ,,, 8 , 155.85 ,2017
134,Vĩnh Phúc,44, 108.81 ,7, 54.10 , 52 , 40.52 ,2017
135,Bình Định,9, 117.22 ,4, 31.70 , 7 , 1.25 ,2017
136,Tiền Giang,6, 68.62 ,7, 67.30 , 10 , 14.13 ,2017
137,Trà Vinh,4, 144.92 ,1, (5.09), 7 , 3.46 ,2017
138,Đà Nẵng,66, 115.86 ,6, 0.94 , 111 , 25.77 ,2017
139,Quảng Nam,18, 112.65 ,4, 9.50 , 18 , 12.85 ,2017
140,Vĩnh Long,3, 55.31 ,5, 72.41 ,,,2017
141,Nghệ An,4, 123.32 ,,, 2 , 0.16 ,2017
142,Thái Nguyên,12, 13.81 ,17, 85.10 , 18 , 7.01 ,2017
143,Thái Bình,11, 96.26 ,7, (4.11), 10 , 7.35 ,2017
144,Hà Tĩnh,7, 16.41 ,2, 40.55 , 13 , 41.94 ,2017
145,Đồng Tháp,4, 51.01 ,2, 1.65 , 4 , 23.81 ,2017
146,Lâm Đồng,7, 59.53 ,4, 3.83 , 40 , 9.24 ,2017
147,Đăk Lăk,2, 49.50 ,1, 9.00 , 2 , 1.75 ,2017
148,Quảng Ninh,7, 52.32 ,3, 3.73 , 13 , 3.69 ,2017
149,Hòa Bình,4, 28.62 ,1, 10.00 , 2 , 0.11 ,2017
150,Bình Thuận,6, 12.55 ,3, 10.90 , 9 , 6.93 ,2017
151,Cần Thơ,4, 8.40 ,1, 5.62 , 12 , 12.85 ,2017
152,Đăk Nông,1, 23.48 ,,, 1 , 0.14 ,2017
153,Cà Mau,2, 32.41 ,1, (11.43), 1 ,,2017
154,Sóc Trăng,1, 20.00 ,,,,,2017
155,Lào Cai,2, 8.15 ,2, 3.63 , 3 , 6.57 ,2017
156,Sơn La,2, 13.83 ,1, 0.30 , 1 , 1.01 ,2017
157,Cao Bằng,1, 10.00 ,1, (2.10), 1 , 0.27 ,2017
158,An Giang,1, 0.20 ,,, 4 , 7.73 ,2017
159,Thừa Thiên Huế,5, 1.62 ,,, 8 , 4.89 ,2017
160,Điện Biên,1, 3.00 ,,, 1 , 2.80 ,2017
161,Hà Giang,3, 4.52 ,,, 2 , 0.45 ,2017
162,Quảng Trị,, -   ,1, 4.00 ,,,2017
163,Lạng Sơn,1, 2.20 ,,, 3 , 1.21 ,2017
164,Tuyên Quang,1, 2.80 ,,,,,2017
165,Phú Yên,3, 1.63 ,1, 0.37 , 2 , 0.64 ,2017
166,Kon Tum,1, 0.45 ,1, 0.40 , 1 , 0.25 ,2017
167,Hậu Giang,2, 0.92 ,,, 1 , 0.03 ,2017
168,Hà Nội,622," 5,041.05 ",167, 775.13 , 803 ," 1,703.13 ",2018
169,TP. Hồ Chí Minh,1029, 784.81 ,254, 170.72 ," 3,710 "," 4,993.11 ",2018
170,Hải Phòng,111, 723.84 ,50," 1,829.64 ", 57 , 540.01 ,2018
171,Bình Dương,215," 1,216.58 ",135, 548.37 , 492 , 562.20 ,2018
172,Bà Rịa - Vũng Tàu,45," 1,803.51 ",25, 148.43 , 60 , 162.74 ,2018
173,Đồng Nai,125, 988.99 ,21, 63.21 , 211 , 403.37 ,2018
174,Thừa Thiên Huế,8, 27.69 ,5," 1,140.00 ", 16 , 104.69 ,2018
175,Bắc Ninh,173, 394.69 ,116, 677.55 , 156 , 51.75 ,2018
176,Tây Ninh,30, 453.32 ,27, 317.53 , 43 , 65.97 ,2018
177,Long An,86, 275.10 ,88, 220.07 , 166 , 193.11 ,2018
178,Hải Dương,44, 235.98 ,28, 299.18 , 50 , 61.85 ,2018
179,Bắc Giang,67, 183.78 ,36, 318.89 , 44 , 40.32 ,2018
180,Bình Phước,29, 348.65 ,20, 96.98 , 32 , 35.05 ,2018
181,Hưng Yên,29, 127.54 ,47, 277.84 , 55 , 73.04 ,2018
182,Quảng Nam,29, 322.86 ,5, 107.98 , 24 , 31.10 ,2018
183,Thái Nguyên,14, 387.09 ,16, 33.88 , 22 , 24.51 ,2018
184,Hà Nam,42, 329.87 ,32, 91.67 , 21 , 15.21 ,2018
185,Ninh Thuận,8, 387.53 ,,, 5 , 14.12 ,2018
186,Quảng Ninh,7, 385.74 ,,, 12 , 12.41 ,2018
187,Bến Tre,4, 382.81 ,5, (4.31), 12 , 16.46 ,2018
188,Vĩnh Phúc,59, 268.45 ,5, 87.20 , 61 , 29.54 ,2018
189,Bạc Liêu,1, 365.76 ,1, 1.96 , 1 , 0.35 ,2018
190,Quảng Ngãi,14, 356.34 ,1, 10.00 , 1 , 0.05 ,2018
191,Thanh Hóa,16, 52.42 ,2, 14.30 , 21 , 297.96 ,2018
192,Kiên Giang,4, 353.59 ,1, (0.22), 2 , 0.52 ,2018
193,Đà Nẵng,102, 267.96 ,9, 1.10 , 180 , 42.74 ,2018
194,Nam Định,15, 137.48 ,9, 34.20 , 13 , 107.11 ,2018
195,Tiền Giang,10, 103.16 ,14, 106.18 , 9 , 37.62 ,2018
196,Hòa Bình,2, 200.09 ,2, 12.00 , 8 , 3.07 ,2018
197,Ninh Bình,12, 115.08 ,6, 51.55 , 8 , 40.56 ,2018
198,Vĩnh Long,11, 159.00 ,5, 11.04 , 2 , 0.72 ,2018
199,Phú Thọ,13, 96.12 ,10, 60.33 , 14 , 8.89 ,2018
200,Bình Định,9, 142.02 ,2, 0.31 , 11 , 14.91 ,2018
201,Trà Vinh,2, 150.16 ,,, 5 , 0.67 ,2018
202,Hà Tĩnh,8, 98.26 ,,, 13 , 34.50 ,2018
203,Khánh Hòa,7, 8.20 ,5, 4.65 , 43 , 78.05 ,2018
204,Sóc Trăng,3, 89.76 ,,,,,2018
205,Thái Bình,6, 31.31 ,7, 10.24 , 10 , 14.52 ,2018
206,Đăk Nông,1, 48.75 ,,,,,2018
207,Cà Mau,2, 37.14 ,,, 1 , 0.51 ,2018
208,Cần Thơ,6, 4.74 ,1, 30.61 , 14 , 2.10 ,2018
209,Quảng Bình,2, 13.07 ,2, 18.50 , 3 , 0.13 ,2018
210,Đăk Lăk,2, 2.02 ,1, 2.47 , 2 , 25.01 ,2018
211,Tuyên Quang,1, 21.37 ,1, 3.63 , 5 , 1.59 ,2018
212,Nghệ An,5, 24.68 ,,, 3 , 1.00 ,2018
213,Bình Thuận,,,1, 0.41 , 7 , 18.71 ,2018
214,Phú Yên,5, 13.85 ,1, 0.17 , 3 , 1.62 ,2018
215,Lạng Sơn,1, 0.90 ,1, 10.00 , 6 , 3.00 ,2018
216,Kon Tum,1, 2.00 ,1, 9.00 ,,,2018
217,Lâm Đồng,2, 5.40 ,2, 0.37 , 34 , 4.65 ,2018
218,Yên Bái,1, 1.00 ,,, 9 , 7.24 ,2018
219,Đồng Tháp,1, 1.00 ,,, 4 , 6.35 ,2018
220,Hậu Giang,1, 2.90 ,1, 3.00 ,,,2018
221,An Giang,2, 0.32 ,,, 4 , 1.89 ,2018
222,Sơn La,,,1, 0.90 , 2 , 1.20 ,2018
223,Lào Cai,,,,, 2 , 0.84 ,2018
224,Quảng Trị,,,,, 1 , 0.71 ,2018
225,Hà Giang,2, 0.44 ,,, 2 , 0.20 ,2018
226,Bắc Kạn,,,,, 1 , 0.06 ,2018
227,Hà Nội,879," 1,382.06   ",196, 600.04   ," 1,351 "," 6,472.60   ",2019
228,TP. Hồ Chí Minh,1320," 1,841.35   ",309, 858.74   ," 5,720 "," 5,595.33   ",2019
229,Bình Dương,243," 1,546.59   ",150, 951.39   , 626 , 914.83   ,2019
230,Đồng Nai,121," 1,296.70   ",63,-162.86   , 275 ," 1,009.55   ",2019
231,Bắc Ninh,247, 833.87   ,162, 663.35   , 263 , 85.38   ,2019
232,Hải Phòng,87, 595.13   ,55, 686.48   , 109 , 101.93   ,2019
233,Tây Ninh,35, 860.20   ,34, 329.29   , 39 , 63.99   ,2019
234,Bắc Giang,76, 787.73   ,35, 287.59   , 54 , 26.74   ,2019
235,Bà Rịa - Vũng Tàu,49, 621.27   ,26, 397.14   , 45 , 66.95   ,2019
236,Hà Nam,61, 720.38   ,44, 108.43   , 30 , 14.35   ,2019
237,Long An,146, 290.91   ,99, 246.91   , 203 , 259.94   ,2019
238,Hải Dương,67, 463.70   ,16, 153.34   , 84 , 66.92   ,2019
239,Thái Nguyên,18, 361.84   ,19, 223.89   , 19 , 20.56   ,2019
240,Vĩnh Phúc,60, 527.75   ,5, 8.30   , 69 , 45.03   ,2019
241,Đà Nẵng,131, 386.38   ,14, 3.20   , 263 , 124.69   ,2019
242,Hưng Yên,44, 468.85   ,44,-53.32   , 69 , 44.66   ,2019
243,Bình Phước,41, 296.56   ,25, 105.30   , 41 , 47.12   ,2019
244,Tiền Giang,4, 349.77   ,8, 37.50   , 10 , 8.06   ,2019
245,Thanh Hóa,25, 311.03   ,4, 24.07   , 22 , 14.90   ,2019
246,Phú Thọ,33, 142.13   ,12, 190.31   , 15 , 16.00   ,2019
247,Thừa Thiên Huế,12, 293.41   ,5, 27.30   , 19 , 2.56   ,2019
248,Nghệ An,11, 312.58   ,,, 10 , 2.47   ,2019
249,Quảng Ninh,16, 171.00   ,1, 13.50   , 27 , 57.61   ,2019
250,Phú Yên,1, 216.75   ,1,-0.25   , 2 , 0.06   ,2019
251,Khánh Hòa,8, 109.71   ,1, 0.60   , 128 , 89.17   ,2019
