TT,Đối tác, Số dự án cấp mới , Vốn đăng ký cấp mới (triệu USD) , Số lượt dự án điều chỉnh ," Vốn đăng ký điều chỉnh
252,Quảng Nam,26, 158.42   ,10,-9.25   , 34 , 31.52   ,2019
253,Bình Thuận,8, 155.85   ,2, 2.10   , 28 , 22.22   ,2019
254,Vĩnh Long,18, 131.57   ,3, 6.70   , 9 , 12.22   ,2019
255,Ninh Bình,7, 120.01   ,3, 23.04   , 10 , 4.92   ,2019
256,Quảng Ngãi,4, 49.50   ,5, 63.40   , 2 , 21.87   ,2019
257,Ninh Thuận,3, 114.63   ,,, 10 , 15.55   ,2019
258,Bạc Liêu,2, 113.47   ,,, 2 , 0.68   ,2019
259,Sóc Trăng,5, 112.05   ,,, 2 , 0.28   ,2019
260,Trà Vinh,4, 99.47   ,,, 7 , 11.02   ,2019
261,Bình Định,6, 80.56   ,3,-14.49   , 14 , 24.58   ,2019
262,Cà Mau,2, 79.50   ,,, 2 , 0.71   ,2019
263,Hậu Giang,2, 69.70   ,,, 3 , 1.34   ,2019
264,Cần Thơ,7, 42.73   ,3, 0.24   , 18 , 25.82   ,2019
265,Thái Bình,7, 28.54   ,5, 28.27   , 13 , 9.52   ,2019
266,An Giang,2, 57.92   ,1, 1.60   , 9 , 5.86   ,2019
267,Nam Định,9, 21.77   ,5, 5.54   , 19 , 37.42   ,2019
268,Bến Tre,3, 16.50   ,2, 4.00   , 10 , 39.24   ,2019
269,Hà Tĩnh,7, 14.31   ,,, 22 , 18.33   ,2019
270,Lâm Đồng,3, 9.06   ,3, 1.37   , 69 , 14.06   ,2019
271,Kiên Giang,5, 8.94   ,1, 8.67   , 20 , 3.06   ,2019
272,Quảng Trị,1, 20.00   ,,,,,2019
273,Tuyên Quang,6, 13.90   ,,, 4 , 2.70   ,2019
274,Đồng Tháp,2, 11.51   ,,, 4 , 1.52   ,2019
275,Yên Bái,3, 4.43   ,1, 1.11   , 7 , 1.76   ,2019
276,Kon Tum,1, 0.78   ,,, 2 , 4.85   ,2019
277,Bắc Kạn,1, 4.32   ,,, 1 , 0.06   ,2019
278,Đăk Lăk,,,,, 2 , 2.56   ,2019
279,Lạng Sơn,,,,, 4 , 1.39   ,2019
280,Điện Biên,,,,, 1 , 1.22   ,2019
281,Lào Cai,1, 0.87   ,,, 2 , 0.08   ,2019
282,Quảng Bình,,,,, 5 , 0.78   ,2019
283,Hà Giang,,,,, 1 , 0.50   ,2019
284,Sơn La,,,,, 2 , 0.38   ,2019
285,Đăk Nông,,,,, 1 , 0.14   ,2019
286,Cao Bằng,,,,, 2 , 0.07   ,2019
287,Lai Châu,,,,, 1 , 0.05   ,2019
288,Hòa Bình,3, 17.66   ,6,-20.50   , 7 , 1.80   ,2019
289,TP. Hồ Chí Minh, 950 , 637.68 , 250 , 540.87 ," 3,640 "," 3,177.38 ",2020
290,Bạc Liêu, 1 ," 4,000.00 ", -   , -   , -   , -   ,2020
291,Hà Nội, 496 , 711.81 , 158 ," 1,261.91 ", 751 ," 1,611.82 ",2020
292,Bà Rịa - Vũng Tàu, 31 , 302.36 , 8 ," 1,489.66 ", 37 , 381.78 ,2020
293,Bình Dương, 133 , 783.90 , 92 , 317.64 , 395 , 782.12 ,2020
294,Hải Phòng, 79 ," 1,064.13 ", 28 , 376.67 , 72 , 69.76 ,2020
295,Đồng Nai, 69 , 405.04 , 38 , 160.49 , 142 , 362.83 ,2020
296,Bắc Ninh, 153 , 429.97 , 99 , 381.87 , 162 , 89.35 ,2020
297,Bắc Giang, 35 , 395.30 , 55 , 432.49 , 39 , 66.90 ,2020
298,Long An, 113 , 326.24 , 102 , 305.11 , 132 , 178.94 ,2020
299,Hà Nam, 33 , 574.26 , 33 , 145.26 , 28 , 10.24 ,2020
300,Bến Tre, 8 , 541.12 , 2 , 5.62 , 7 , 21.96 ,2020
301,Tây Ninh, 15 , 388.16 , 29 , 121.91 , 34 , 38.00 ,2020
302,Vĩnh Phúc, 28 , 497.50 , 13 , 20.49 , 32 , 22.72 ,2020
303,Hải Dương, 32 , 164.42 , 46 , 322.80 , 42 , 33.06 ,2020
304,Quảng Ninh, 16 , 465.99 , 2 , 14.88 , 16 , 24.79 ,2020
305,Hưng Yên, 22 , 241.74 , 34 , 203.03 , 40 , 43.01 ,2020
306,Thái Nguyên, 20 , 373.92 , 12 , 24.30 , 16 , 2.54 ,2020
307,Bình Phước, 48 , 322.38 , 18 , 26.15 , 18 , 20.57 ,2020
308,Thanh Hóa, 14 , 240.30 , 7 , 100.95 , 22 , 8.29 ,2020
309,Phú Thọ, 19 , 221.55 , 17 , 59.64 , 10 , 9.56 ,2020
310,Quảng Bình, 3 , 295.11 , 1 , (10.97), 2 , 0.12 ,2020
311,Vĩnh Long, 6 , 104.42 , 9 , 52.52 , 1 , 82.84 ,2020
312,Đà Nẵng, 83 , 128.86 , 20 , 80.06 , 105 , 8.63 ,2020
313,Nghệ An, 10 , 164.70 , -   , -   , 6 , 4.75 ,2020
314,Tiền Giang, 9 , 108.19 , 11 , 55.28 , 6 , 3.69 ,2020
315,Đăk Nông, 4 , 149.62 , -   , -   , 1 , 0.14 ,2020
316,Quảng Ngãi, 3 , 64.03 , 7 , 63.30 , 3 , 4.25 ,2020
317,Trà Vinh, 3 , 2.79 , 4 , 31.63 , 15 , 83.07 ,2020
318,Ninh Bình, 7 , 29.61 , 2 , 42.00 , 5 , 44.13 ,2020
319,Bình Thuận, 6 , 77.77 , 3 , 1.19 , 27 , 21.49 ,2020
320,Nam Định, 16 , 50.94 , 8 , 20.22 , 19 , 26.75 ,2020
321,Thái Bình, 11 , 82.81 , 1 , 0.30 , 9 , 7.78 ,2020
322,Khánh Hòa, 5 , 30.26 , 2 , 13.45 , 116 , 32.86 ,2020
323,Sóc Trăng, 2 , 70.39 , 5 , (18.76), 1 , 0.52 ,2020
324,Bình Định, 4 , 10.93 , 3 , 4.85 , 15 , 29.21 ,2020
325,Cần Thơ, 5 , 31.72 , 1 , 0.47 , 11 , 11.43 ,2020
326,Thừa Thiên Huế, 6 , 18.42 , -   , -   , 23 , 23.77 ,2020
327,Cà Mau, 1 , 40.77 , -   , -   , 1 , 0.04 ,2020
328,Hòa Bình, 2 , 3.58 , 3 , 8.86 , 9 , 11.84 ,2020
329,Quảng Trị, -   , -   , 1 , 10.10 , 5 , 10.07 ,2020
330,Lâm Đồng, 3 , 10.00 , -   , -   , 41 , 8.34 ,2020
331,Đồng Tháp, -   , -   , 1 , 1.73 , 6 , 14.48 ,2020
332,Hà Tĩnh, 2 , 10.28 , -   , -   , 8 , 5.29 ,2020
333,Kiên Giang, 1 , 5.00 , -   , -   , 19 , 9.32 ,2020
334,Tuyên Quang, 1 , 12.00 , -   , -   , 4 , 2.30 ,2020
335,Gia Lai, 1 , 7.00 , 1 , 0.43 , 2 , 0.86 ,2020
336,Yên Bái, 1 , 2.02 , 1 , 0.68 , 10 , 5.58 ,2020
337,Lào Cai, 1 , 2.26 , -   , -   , 1 , 5.40 ,2020
338,An Giang, 1 , 1.83 , 1 , 1.50 , 1 , 2.36 ,2020
339,Hậu Giang, 1 , 5.00 , -   , -   , 1 , 0.08 ,2020
340,Đăk Lăk, 1 , 4.05 , -   , -   , -   , -   ,2020
341,Sơn La, -   , -   , -   , -   , 1 , 0.88 ,2020
342,Phú Yên, 1 , 0.22 , -   , -   , 3 , 0.20 ,2020
343,Kon Tum, -   , -   , -   , -   , 3 , 0.31 ,2020
344,Điện Biên, -   , -   , -   , -   , 1 , 0.12 ,2020
345,Cao Bằng, -   , -   , -   , -   , 1 , 0.08 ,2020
346,Quảng Nam, 8 , 34.10 , 10 , (97.56), 15 , 27.36 ,2020
347,Ninh Thuận, -   , -   , 2 , (158.51), 9 , 23.22 ,2020
348, Hải Phòng , 48 , 317.08 , 65 ," 2,727.59 ", 35 ," 2,217.58 ",2021
349, Long An , 54 ," 3,518.84 ", 65 , 255.24 , 43 , 68.89 ,2021
350, TP. Hồ Chí Minh , 633 , 686.63 , 178 ," 1,124.28 "," 2,289 "," 1,927.21 ",2021
351, Bình Dương , 75 , 629.56 , 26 , 669.52 , 202 , 834.05 ,2021
352, Bắc Ninh , 126 ," 1,170.51 ", 96 , 320.56 , 113 , 171.71 ,2021
353, Hà Nội , 362 , 237.55 , 146 , 838.77 , 462 , 448.14 ,2021
354, Đồng Nai , 51 , 295.44 , 49 , 466.97 , 87 , 597.27 ,2021
355, Cần Thơ , 5 ," 1,316.82 ", 1 , 9.00 , 7 , 1.46 ,2021
356, Bắc Giang , 21 , 621.84 , 45 , 652.71 , 40 , 39.60 ,2021
357, Quảng Ninh , 10 ," 1,011.55 ", 4 , 113.95 , 11 , 31.17 ,2021
358, Tây Ninh , 16 , 247.90 , 26 , 573.89 , 8 , 1.69 ,2021
359, Vĩnh Phúc , 27 , 703.14 , 8 , 33.21 , 13 , 7.68 ,2021
360, Hưng Yên , 28 , 393.80 , 38 , 272.59 , 34 , 45.74 ,2021
361, Phú Thọ , 15 , 434.24 , 16 , 133.55 , 7 , 9.60 ,2021
362, Thái Bình , 6 , 459.85 , 1 , 1.44 , 3 , 1.35 ,2021
363, Đăk Lăk , 8 , 454.88 , -   , -   , 2 , 0.22 ,2021
364, Bình Phước , 49 , 327.52 , 32 , 109.37 , 13 , 13.48 ,2021
365, Bà Rịa - Vũng Tàu , 21 , 345.08 , 10 , 10.42 , 23 , 42.66 ,2021
366, Hải Dương , 17 , 110.25 , 43 , 195.05 , 50 , 26.31 ,2021
367, Nghệ An , 9 , 283.18 , 6 , 34.67 , 3 , 0.66 ,2021
368, Hà Nam , 20 , 237.25 , 28 , 68.64 , 3 , 1.99 ,2021
369, Thái Nguyên , 15 , 111.34 , 15 , 104.63 , 8 , 4.33 ,2021
370, Thanh Hóa , 11 , 137.44 , 8 , 42.43 , 7 , 12.96 ,2021
371, Thừa Thiên Huế , 3 , 165.56 , 2 , 16.30 , 11 , 1.62 ,2021
372, Đà Nẵng , 40 , 150.00 , 19 , 10.61 , 51 , 11.73 ,2021
373, Ninh Bình , 7 , 83.76 , 2 , 22.00 , 11 , 51.08 ,2021
374, Hậu Giang , 6 , 145.54 , 2 , 8.00 , 3 , 0.50 ,2021
375, Kon Tum , 1 , 152.87 , -   , -   , 1 , 0.53 ,2021
376, Nam Định , 3 , 3.60 , 15 , 55.77 , 7 , 89.71 ,2021
377, Tiền Giang , 2 , 2.06 , 4 , 134.40 , 3 , 1.47 ,2021
378, Bình Định , 4 , 80.34 , 3 , 12.40 , 12 , 21.15 ,2021
379, Quảng Trị , 2 , 91.76 , -   , -   , 2 , 11.03 ,2021
380, Ninh Thuận , 1 , 4.00 , -   , -   , 12 , 74.76 ,2021
381, Quảng Bình , 1 , 54.60 , -   , -   , 3 , 1.48 ,2021
382, Yên Bái , 7 , 48.50 , -   , -   , 7 , 6.77 ,2021
383, Vĩnh Long , 6 , 13.74 , 6 , 33.69 , 3 , 2.88 ,2021
384, Đồng Tháp , 4 , 42.76 , -   , -   , 4 , 4.95 ,2021
385, Quảng Ngãi , 2 , 24.95 , 2 , 17.06 , -   , -   ,2021
386, Quảng Nam , 7 , 15.21 , 6 , 13.09 , 40 , 11.66 ,2021
387, Khánh Hòa , 1 , 6.75 , 5 , 25.14 , 63 , 5.89 ,2021
388, Cà Mau , 1 , 4.31 , 1 , 0.88 , 2 , 30.15 ,2021
389, Bình Thuận , 2 , 12.35 , -   , -   , 10 , 2.10 ,2021
390, Lâm Đồng , 1 , 2.00 , 2 , 3.37 , 31 , 7.22 ,2021
391, Trà Vinh , 1 , 0.25 , 2 , 8.71 , 4 , 3.09 ,2021
392, An Giang , 1 , 11.00 , -   , -   , 3 , 0.94 ,2021
393, Hà Tĩnh , -   , -   , -   , -   , 13 , 11.75 ,2021
394, Lào Cai , 1 , 3.93 , -   , -   , 1 , 7.57 ,2021
395, Đăk Nông , 1 , 7.65 , -   , -   , -   , -   ,2021
396, Kiên Giang , -   , -   , -   , -   , 22 , 6.39 ,2021
397, Lạng Sơn , -   , -   , -   , -   , 1 , 6.00 ,2021
398, Gia Lai , -   , -   , 1 , 1.20 , 1 , 0.41 ,2021
399, Phú Yên , 1 , 1.11 , -   , -   , -   , -   ,2021
400, Cao Bằng , -   , -   , -   , -   , 1 , 0.86 ,2021
401, Lai Châu ,,,,, 2 , 0.55 ,2021
402, Sóc Trăng , -   , -   , 1 , 0.50 , -   , -   ,2021
403, Bạc Liêu , 1 , 0.00 , -   , -   , 1 , 0.20 ,2021
404, Hòa Bình , -   , -   , -   , -   , 2 , 0.12 ,2021
405, Tuyên Quang , 1 , 2.00 , 1 , (15.07), 1 , 0.37 ,2021
406, Bến Tre , 3 , 63.13 , 5 , (91.76), 6 , 12.53 ,2021
407, TP. Hồ Chí Minh , 893 , 601.07 , 192 ," 1,600.72 "," 2,411 "," 1,738.61 ",2022
408, Bình Dương , 68 ," 1,909.08 ", 26 , 37.11 , 186 ," 1,196.48 ",2022
409, Quảng Ninh , 9 ," 2,181.17 ", -   , -   , 6 , 186.99 ,2022
410, Bắc Ninh , 147 , 503.09 , 123 ," 1,685.63 ", 60 , 55.19 ,2022
411, Hải Phòng , 91 ," 1,139.00 ", 41 , 792.74 , 26 , 31.48 ,2022
412, Hà Nội , 365 , 233.27 , 206 , 842.53 , 387 , 630.03 ,2022
413, Thái Nguyên , 5 , 323.00 , 11 ," 1,212.16 ", 7 , 10.47 ,2022
414, Đồng Nai , 51 , 485.19 , 90 , 593.54 , 66 , 173.37 ,2022
415, Bắc Giang , 36 , 438.96 , 45 , 678.16 , 30 , 97.50 ,2022
416, Bà Rịa - Vũng Tàu , 17 , 282.13 , 7 , 50.22 , 22 , 621.87 ,2022
417, Nghệ An , 19 , 490.51 , 2 , 400.00 , 2 , 0.17 ,2022
418, Long An , 61 , 468.89 , 83 , 315.15 , 58 , 62.34 ,2022
419, Hưng Yên , 21 , 316.77 , 58 , 387.35 , 19 , 41.99 ,2022
420, Phú Thọ , 8 , 406.87 , 20 , 288.59 , 3 , 5.21 ,2022
421, Tây Ninh , 18 , 537.80 , 19 , 155.03 , 7 , 5.49 ,2022
422, Hà Nam , 19 , 176.86 , 38 , 350.59 , 3 , 0.76 ,2022
423, Hải Dương , 17 , 59.44 , 33 , 306.01 , 21 , 5.16 ,2022
424, Thái Bình , 8 , 219.82 , 5 , 86.29 , 2 , 1.75 ,2022
425, Hà Tĩnh , 1 , 275.00 , -   , -   , 2 , 1.13 ,2022
426, Vĩnh Phúc , 28 , 225.47 , 3 , 18.44 , 4 , 0.61 ,2022
427, Bình Phước , 33 , 121.03 , 21 , 93.19 , 4 , 11.67 ,2022
428, Tiền Giang , 9 , 40.68 , 4 , 181.05 , 1 , 0.04 ,2022
429, Thừa Thiên Huế , 6 , 197.31 , 2 , 0.02 , 2 , 0.17 ,2022
430, Cần Thơ , 6 , 174.23 , 2 , 2.34 , 9 , 9.39 ,2022
431, Vĩnh Long , 4 , 102.24 , 12 , 53.59 , 1 , 0.13 ,2022
432, Đà Nẵng , 47 , 69.88 , 35 , 5.79 , 49 , 58.33 ,2022
433, Sóc Trăng , 2 , 110.03 , 1 , 1.80 , 1 , 4.54 ,2022
434, Thanh Hóa , 7 , 69.33 , 5 , 27.40 , 4 , 0.78 ,2022
435, Ninh Thuận , 1 , 6.00 , -   , -   , 12 , 81.56 ,2022
436, Quảng Ngãi , 4 , 73.42 , 2 , 13.50 , 1 , 0.00 ,2022
437, Quảng Nam , 5 , 68.24 , 3 , 1.70 , 19 , 9.30 ,2022
438, Ninh Bình , 5 , 16.51 , 1 , 2.02 , 5 , 48.84 ,2022
439, Nam Định , 7 , 43.02 , 4 , 2.95 , 6 , 11.62 ,2022
440, Bình Định , 2 , 4.32 , 2 , 15.15 , 6 , 14.74 ,2022
441, Bình Thuận , 2 , 16.06 , 1 , 0.21 , 5 , 8.51 ,2022
442, An Giang , 2 , 23.00 , 1 , 1.50 , 2 , 0.14 ,2022
443, Đăk Lăk , 2 , 5.65 , 2 , 3.94 , 2 , 1.24 ,2022
444, Yên Bái , 3 , 6.61 , -   , -   , 6 , 3.10 ,2022
445, Khánh Hòa , 1 , 0.77 , -   , -   , 55 , 7.92 ,2022
446, Kiên Giang , 1 , 2.00 , -   , -   , 11 , 2.67 ,2022
447, Trà Vinh , 1 , 3.00 , 1 , 0.03 , -   , -   ,2022
448, Bến Tre , 1 , 1.08 , 1 , (0.45), 3 , 2.23 ,2022
449, Phú Yên , -   , -   , -   , -   , 2 , 1.83 ,2022
450, Lạng Sơn ,,, -   , -   , 1 , 1.72 ,2022
451, Hòa Bình , -   , -   , -   , -   , 3 , 1.44 ,2022
452, Tuyên Quang , -   , -   , -   , -   , 4 , 0.86 ,2022
453, Đăk Nông , -   , -   , 1 , 0.49 , 1 , 0.13 ,2022
454, Kon Tum , -   , -   , -   , -   , 3 , 0.57 ,2022
455, Quảng Trị , -   , -   , -   , -   , 3 , 0.47 ,2022
456, Hậu Giang , 1 , 0.01 , -   , -   , 3 , 0.28 ,2022
457, Cà Mau , -   , -   , -   , -   , 2 , 0.14 ,2022
458, Gia Lai , -   , -   , -   , -   , 1 , 0.11 ,2022
459, Lâm Đồng , 1 , 0.04 , 3 , (9.38), 17 , 3.02 ,2022
460, Bạc Liêu , 1 , 18.35 , 1 , (79.30), -   , -   ,2022
